id,catalog_number,additional_description
2935504,14MPCC441068,14MPCC-4410-68
2935532,14MPCC99468,14MPCC-994-68
2935548,14MPCC432668,14MPCC-4326-68
2935564,8MPCC200021,8MPCC-2000-21
2935584,8MPCC144062,8MPCC-1440-62
2935596,14MPCC313668,14MPCC-3136-68
2935600,14MPCC119090,14MPCC-1190-90
2935628,8MPCC120021,8MPCC-1200-21
2935644,8MPCC144012,8MPCC-1440-12
2935680,8MPCC360036,8MPCC-3600-36
2935688,8MPCC128062,8MPCC-1280-62
2935712,8MPCC112012,8MPCC-1120-12
2935716,14MPCC280037,14MPCC-2800-37
2935724,14MPCC1190125,14MPCC-1190-125
2935764,14MPCC252037,14MPCC-2520-37
2935780,14MPCC140068,14MPCC-1400-68
2935788,SS07514NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935812,14MPCC385020,14MPCC-3850-20
2935836,14MPCC224020,14MPCC-2240-20
2935852,14MPCC1960125,14MPCC-1960-125
2935940,8MPCC200062,8MPCC-2000-62
2935936,14MPCC112068,14MPCC-1120-68
2935944,14MPCC140090,14MPCC-1400-90
2935992,14MPCC196090,14MPCC-1960-90
2936024,14MPCC1568125,14MPCC-1568-125
2936028,8MPCC260012,8MPCC-2600-12
2936048,8MPCC179262,8MPCC-1792-62
2936060,14MPCC280090,14MPCC-2800-90
2936064,14MPCC280068,14MPCC-2800-68
2936076,L09916MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936084,14MPCC112090,14MPCC-1120-90
2936100,8MPCC252012,8MPCC-2520-12
2936132,L09915MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936140,L22550MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936144,8MPCC122462,8MPCC-1224-62
2936148,14MPCC189090,14MPCC-1890-90
2936160,8MPCC328062,8MPCC-3280-62
2936196,8MPCC260036,8MPCC-2600-36
2936208,14MPCC196068,14MPCC-1960-68
2936216,L19045MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936224,8MPCC252062,8MPCC-2520-62
2936232,L07010MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936244,14MPCC392068,14MPCC-3920-68
2936252,L19028MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936268,14MPCC2240125,14MPCC-2240-125
2936332,14MPCC259037,14MPCC-2590-37
2936352,14MPCC156868,14MPCC-1568-68
2936376,14MPCC175068,14MPCC-1750-68
2936380,14MPCC238090,14MPCC-2380-90
2936420,14MPCC385068,14MPCC-3850-68
2936416,14MPCC196037,14MPCC-1960-37
2936436,8MPCC284012,8MPCC-2840-12
2936460,8MPCC104036,8MPCC-1040-36
2936468,SS07558,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936472,14MPCC392037,14MPCC-3920-37
834605,14MPCC313637,14MPCC-3136-37
2936504,SS150158,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936604,14MPCC126090,14MPCC-1260-90
2936660,14MPCC156837,14MPCC-1568-37
2936692,8MPCC64062,8MPCC-640-62
2936712,SS09512,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936700,14MPCC1610125,14MPCC-1610-125
2936704,SS1101,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936760,8MPCC80012,8MPCC-800-12
2936796,8MPCC120036,8MPCC-1200-36
2936800,14MPCC210037,14MPCC-2100-37
2936844,8MPCC144021,8MPCC-1440-21
2936828,L0509MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936872,14MPCC259090,14MPCC-2590-90
2936864,8MPCC440012,8MPCC-4400-12
2936904,8MPCC96062,8MPCC-960-62
2936928,14MPCC252020,14MPCC-2520-20
2936956,14MPCC350020,14MPCC-3500-20
2936948,14MPCC210020,14MPCC-2100-20
2936976,14MPCC350090,14MPCC-3500-90
2936964,8MPCC240036,8MPCC-2400-36
2936972,8MPCC104062,8MPCC-1040-62
2937000,14MPCC2520125,14MPCC-2520-125
2935497,8MPCC200036,8MPCC-2000-36
2935557,14MPCC259020,14MPCC-2590-20
2935545,8MPCC280062,8MPCC-2800-62
2935569,8MPCC400021,8MPCC-4000-21
2935589,14MPCC432620,14MPCC-4326-20
2935629,8MPCC64036,8MPCC-640-36
2935661,8MPCC89636,8MPCC-896-36
2935649,L09919MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935677,8MPCC284021,8MPCC-2840-21
2935681,L22545MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935717,8MPCC112036,8MPCC-1120-36
2935693,14MPCC2310125,14MPCC-2310-125
2935777,14MPCC1120125,14MPCC-1120-125
2935805,14MPCC126020,14MPCC-1260-20
2935789,8MPCC122421,8MPCC-1224-21
2935793,8MPCC160062,8MPCC-1600-62
2935817,14MPCC99490,14MPCC-994-90
2935841,SS100118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935861,8MPCC96036,8MPCC-960-36
2935853,8MPCC320012,8MPCC-3200-12
2935881,8MPCC304862,8MPCC-3048-62
2935893,L11019MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935877,14MPCC330437,14MPCC-3304-37
2935909,14MPCC259068,14MPCC-2590-68
2935937,L09918MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935953,8MPCC304821,8MPCC-3048-21
2935969,14MPCC4326125,14MPCC-4326-125
2935993,8MPCC128036,8MPCC-1280-36
2935997,14MPCC336020,14MPCC-3360-20
2935973,14MPCC210068,14MPCC-2100-68
2936005,8MPCC179221,8MPCC-1792-21
2936013,8MPCC200012,8MPCC-2000-12
2936025,8MPCC112062,8MPCC-1120-62
2936041,8MPCC240021,8MPCC-2400-21
2936105,14MPCC210090,14MPCC-2100-90
2936093,L05016MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936081,L15024MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936125,14MPCC156890,14MPCC-1568-90
2936153,14MPCC175037,14MPCC-1750-37
2936229,14MPCC161020,14MPCC-1610-20
2936237,8MPCC220021,8MPCC-2200-21
2936261,14MPCC231090,14MPCC-2310-90
2936241,14MPCC1260125,14MPCC-1260-125
2936281,14MPCC245037,14MPCC-2450-37
2936377,14MPCC189068,14MPCC-1890-68
2936373,8MPCC120012,8MPCC-1200-12
2936405,8MPCC328012,8MPCC-3280-12
2936413,8MPCC240062,8MPCC-2400-62
2936469,14MPCC126068,14MPCC-1260-68
2936493,14MPCC224068,14MPCC-2240-68
2936557,8MPCC260062,8MPCC-2600-62
2936541,14MPCC313620,14MPCC-3136-20
2936549,SS07512,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936597,8MPCC144036,8MPCC-1440-36
2936585,14MPCC238037,14MPCC-2380-37
2936617,8MPCC240012,8MPCC-2400-12
2936621,8MPCC360062,8MPCC-3600-62
2936625,14MPCC224090,14MPCC-2240-90
2936677,SS110112,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936669,AL05058NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936717,8MPCC122436,8MPCC-1224-36
2936721,14MPCC3360125,14MPCC-3360-125
2936745,8MPCC89612,8MPCC-896-12
2936729,14MPCC252068,14MPCC-2520-68
2936821,8MPCC176021,8MPCC-1760-21
2936837,8MPCC100036,8MPCC-1000-36
2936849,14MPCC175090,14MPCC-1750-90
2936861,8MPCC284062,8MPCC-2840-62
2936869,14MPCC224037,14MPCC-2240-37
2936913,8MPCC400036,8MPCC-4000-36
2936901,8MPCC224036,8MPCC-2240-36
2936937,14MPCC245090,14MPCC-2450-90
2936949,SS07534,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936981,SS1001,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936989,14MPCC156820,14MPCC-1568-20
2936917,14MPCC112020,14MPCC-1120-20
2936997,14MPCC441090,14MPCC-4410-90
2937005,L22555MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2937025,14MPCC3500125,14MPCC-3500-125
2935470,14MPCC1750125,14MPCC-1750-125
2935494,14MPCC3304125,14MPCC-3304-125
2935550,8MPCC176012,8MPCC-1760-12
2935582,8MPCC96021,8MPCC-960-21
2935606,14MPCC119020,14MPCC-1190-20
2935614,14MPCC3850125,14MPCC-3850-125
2935638,SS110138,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935634,8MPCC104012,8MPCC-1040-12
2935642,8MPCC440021,8MPCC-4400-21
2935710,8MPCC400012,8MPCC-4000-12
2935718,14MPCC2450125,14MPCC-2450-125
2935722,14MPCC432637,14MPCC-4326-37
2935746,14MPCC189020,14MPCC-1890-20
2935794,14MPCC350037,14MPCC-3500-37
2935814,8MPCC320021,8MPCC-3200-21
2935854,8MPCC96012,8MPCC-960-12
2935878,8MPCC320036,8MPCC-3200-36
2935978,14MPCC238020,14MPCC-2380-20
2935982,8MPCC72062,8MPCC-720-62
2935990,14MPCC3136125,14MPCC-3136-125
2935994,8MPCC448021,8MPCC-4480-21
2936030,14MPCC161090,14MPCC-1610-90
2936082,8MPCC304812,8MPCC-3048-12
2936078,8MPCC160021,8MPCC-1600-21
2936118,SS07578,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936146,8MPCC448012,8MPCC-4480-12
2936190,14MPCC385090,14MPCC-3850-90
2936258,8MPCC220012,8MPCC-2200-12
2936262,8MPCC80021,8MPCC-800-21
2936278,8MPCC440036,8MPCC-4400-36
2936342,14MPCC441037,14MPCC-4410-37
2936402,14MPCC245020,14MPCC-2450-20
2936414,SS0951,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936454,8MPCC179236,8MPCC-1792-36
2936446,L19032MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936498,SS150134,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936510,8MPCC112021,8MPCC-1120-21
2936558,8MPCC104021,8MPCC-1040-21
2936598,14MPCC231037,14MPCC-2310-37
2936626,8MPCC284036,8MPCC-2840-36
2936638,8MPCC304836,8MPCC-3048-36
2936698,14MPCC2380125,14MPCC-2380-125
2936674,SS150112,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936722,8MPCC179212,8MPCC-1792-12
2936718,8MPCC128021,8MPCC-1280-21
2936742,SS100138,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936770,14MPCC99420,14MPCC-994-20
2936778,14MPCC112037,14MPCC-1120-37
2936810,8MPCC100021,8MPCC-1000-21
2936782,14MPCC119068,14MPCC-1190-68
2936818,8MPCC224012,8MPCC-2240-12
2936838,14MPCC126037,14MPCC-1260-37
2936850,8MPCC176036,8MPCC-1760-36
2936950,14MPCC336068,14MPCC-3360-68
2936978,14MPCC189037,14MPCC-1890-37
2936982,L15028MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936990,SS150178,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2937018,14MPCC2800125,14MPCC-2800-125
2937026,8MPCC252036,8MPCC-2520-36
2937030,8MPCC64021,8MPCC-640-21
2937034,14MPCC330420,14MPCC-3304-20
2935471,8MPCC328021,8MPCC-3280-21
2935535,SS10078,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935523,8MPCC260021,8MPCC-2600-21
2935547,8MPCC328036,8MPCC-3280-36
2935539,8MPCC100012,8MPCC-1000-12
2935543,8MPCC160012,8MPCC-1600-12
2935575,14MPCC161068,14MPCC-1610-68
2935563,14MPCC1890125,14MPCC-1890-125
2935583,14MPCC313690,14MPCC-3136-90
2935599,8MPCC89621,8MPCC-896-21
2935671,8MPCC280021,8MPCC-2800-21
2935699,14MPCC161037,14MPCC-1610-37
2935707,AL05014NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935779,14MPCC2660125,14MPCC-2660-125
2935771,14MPCC4410125,14MPCC-4410-125
2935807,14MPCC2100125,14MPCC-2100-125
2935847,8MPCC120062,8MPCC-1200-62
