id,catalog_number,additional_description
2935851,14MPCC994125,14MPCC-994-125
2935839,AL05012NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2935915,14MPCC3920125,14MPCC-3920-125
2935955,8MPCC440062,8MPCC-4400-62
2935983,8MPCC360021,8MPCC-3600-21
2935971,8MPCC80062,8MPCC-800-62
2936043,14MPCC392090,14MPCC-3920-90
2936051,SS09578,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936055,8MPCC80036,8MPCC-800-36
2936071,8MPCC64012,8MPCC-640-12
2936143,8MPCC252021,8MPCC-2520-21
2936139,L22548MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936175,8MPCC280012,8MPCC-2800-12
2936179,14MPCC140020,14MPCC-1400-20
2936263,SS095118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936299,SS10034,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936343,8MPCC160036,8MPCC-1600-36
2936307,8MPCC72036,8MPCC-720-36
2936339,8MPCC72021,8MPCC-720-21
2936379,14MPCC119037,14MPCC-1190-37
2936395,14MPCC336090,14MPCC-3360-90
2936383,SS1501,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936407,14MPCC140037,14MPCC-1400-37
2936415,8MPCC448036,8MPCC-4480-36
2936447,L10015MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936455,14MPCC441020,14MPCC-4410-20
2936471,8MPCC122412,8MPCC-1224-12
2936503,8MPCC89662,8MPCC-896-62
2936507,14MPCC280020,14MPCC-2800-20
2936567,8MPCC128012,8MPCC-1280-12
2936587,SS09534,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936607,14MPCC336037,14MPCC-3360-37
2936611,14MPCC2590125,14MPCC-2590-125
2936615,14MPCC175020,14MPCC-1750-20
2936635,SS110118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936639,SS09558,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936631,8MPCC220062,8MPCC-2200-62
2936647,SS110158,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936691,14MPCC266090,14MPCC-2660-90
2936711,14MPCC99437,14MPCC-994-37
2936735,14MPCC1400125,14MPCC-1400-125
2936755,14MPCC350068,14MPCC-3500-68
2936763,8MPCC280036,8MPCC-2800-36
2936743,14MPCC231020,14MPCC-2310-20
2936787,8MPCC224021,8MPCC-2240-21
2936799,8MPCC320062,8MPCC-3200-62
2936827,14MPCC196020,14MPCC-1960-20
2936855,8MPCC448062,8MPCC-4480-62
2936839,14MPCC330468,14MPCC-3304-68
2936847,L09022MM,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936871,14MPCC266068,14MPCC-2660-68
2936879,14MPCC392020,14MPCC-3920-20
2936911,8MPCC72012,8MPCC-720-12
2936919,14MPCC238068,14MPCC-2380-68
2936923,8MPCC224062,8MPCC-2240-62
2936935,SS150138,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936951,14MPCC252090,14MPCC-2520-90
2936947,AL05038NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2936975,14MPCC432690,14MPCC-4326-90
2936971,8MPCC360012,8MPCC-3600-12
2937023,8MPCC220036,8MPCC-2200-36
2937062,8MPCC176062,8MPCC-1760-62
833175,W734,nan
2937029,14MPCC266020,14MPCC-2660-20
2937057,14MPCC245068,14MPCC-2450-68
2937065,SS150118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2937053,14MPCC330490,14MPCC-3304-90
2937047,14MPCC231068,14MPCC-2310-68
2937055,8MPCC100062,8MPCC-1000-62
2937067,8MPCC400062,8MPCC-4000-62
2937032,14MPCC385037,14MPCC-3850-37
2937048,14MPCC266037,14MPCC-2660-37
337951,P4,Sure-Grip® Bushing
339701,AL100118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339725,AL09012NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341164,AL09512NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341521,AL10078,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341558,AL150114,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
337201,AL09034,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
337312,AL095118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
337845,P7,Sure-Grip® Bushing
337920,AL0951,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
338267,AL150138,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339706,AL07012NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339710,AL07512,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
337355,AL150134,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339822,AL150158,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
337743,AL100138,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
337934,M3,Sure-Grip® Bushing
337970,M5,Sure-Grip® Bushing
341144,AL110138,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341539,AL150178,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341530,AL110114,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341535,AL110118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339656,AL100114,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339672,AL09578,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339728,AL07578,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339844,L150U,nan
337846,P6,Sure-Grip® Bushing
338881,AL07512NK,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339703,AL07034,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339735,AL09058,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339727,AL09078,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341519,AL110158,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
346960,BK47,BK47-QT
347239,BK50,BK50-QT
346958,BK52,BK52-QT
339692,AL1001,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
702627,9HS,"Our new Sure-Flex® Plus EPDM and Neoprene sleeves are best-in-class for coupling performance and value. Their 4-way flexing action absorbs virtually all types of shock, misalignment, and end float. With Sure-Flex couplings, the need for lubrication and maintenance is eliminated."
341393,AL110112,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
338395,M2,Sure-Grip® Bushing
340628,AL150118,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341106,AL09534,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
338998,7SMPB,"Our new Sure-Flex® Plus EPDM and Neoprene sleeves are best-in-class for coupling performance and value. Their 4-way flexing action absorbs virtually all types of shock, misalignment, and end float. With Sure-Flex couplings, the need for lubrication and maintenance is eliminated."
339679,AL09558,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
339743,AL07558,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
340257,AL07058,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341565,AL07534,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
834605,14MPCC313637,14MPCC-3136-37
341537,AL1101,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
341058,AL10034,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
2080274,W812,nan
339037,AL150112,"TB Wood\'s L-Jaw couplings are designed to meet high-quality standards while remaining affordable. Available with four insert materials and three hub materials, L-Jaw couplings are 100% interchangeable with industry-standard designs."
337829,P5,Sure-Grip® Bushing
338259,5,"Our new Sure-Flex® Plus EPDM and Neoprene sleeves are best-in-class for coupling performance and value. Their 4-way flexing action absorbs virtually all types of shock, misalignment, and end float. With Sure-Flex couplings, the need for lubrication and maintenance is eliminated."
