id,catalog_number,add_descr
2886883,030-95,18 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2886871,014-95,30 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2886895,060-95-WFS,Wall Mountable Cabinet with Fixed Shelf 
2886867,006-95,18 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2886911,1022M-50,FM Approved Manual Closing Safety Cabinet 
2886927,1060SL-50,"FM Approved, 60 Gallon, Self closing doors, Flammable Storage Cabinet with Legs "
2886931,1090ML-50,"FM Approved, 90 Gallon, manual closing, Flammable Storage Cabinet with Legs "
2886935,1104-95,"17""(432mm) Diameter Rotabin®"
2886863,002-95,6 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2886903,1012MH-50,Flammable Safety Cabinet
2886879,026-95,"90 Drawer Cabinet Systems-with 11-1/4"" Deep Extra large capacity drawers"
2886979,2210A-LU-95,nan
2886975,2203-LU-95,nan
2886983,2211A-TH-LU-95,nan
2886987,2212A-LU-95,nan
2887007,2501-BDLP-102-3S-1795,16 Gauge Cabinets with Hook-On Bins and Shelves
2887003,2500-138B-5295,16 Gauge Cabinets with Hook-On Bins
2886875,022-95,96 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2887011,2501-BDLP-126-5295,16 Gauge Cabinets with Hook-On Bins
2887031,2502M-BLP-42-5295,Mobile Cabinet with Hook-On Bins 
2887035,2504-4S-95,nan
2887015,2501M-BLP-12-2S-95,Mobile Cabinet with Hook-On Bins and Shelves
2887023,2502-186-1795,16 Gauge Cabinets with Hook-On Bins
2887043,2603-156B-95,16 Gauge Cabinets with Hook-On Bins
2887039,2601-3S-95,nan
2887027,2502M-BLP-18-2S-1795,Mobile Cabinet with Hook-On Bins and Shelves
2887067,304-95-5.75/LEG,Rack base is available for use with models 302-95 and 303-95.
2887075,3100-95,nan
2887107,3500-138B-95,nan
2887083,314-95,36 Opening Adjustable Parts Bin
2887099,3404-95,Stationary Workstation with 4 Drawers
2887115,3501584RDR-5295,"36"" Wide Cabinet with 58 Bins, 1 Shelf, 12 Door Shelves & 4 Drawers "
2887123,3501-BDLP-132-95,nan
2887127,3501-DLP-60DR11-96-2S5295,36 Wide Small Parts Storage & Security Cabinet with 60 Jumbo Drawers & 96 Hook-On Bins%uFFFD
2887111,3501524RDR-1795,"36"" Wide Cabinet with 52 Bins, 1 Shelf, 12 Door Shelves & 4 Drawers "
2887119,3501-BDLP-102-3S-5295,nan
2887135,3501-HDL-50,Spill Control Cabinet with Wardrobe/Broom Storage
2887139,3501M-BLP-30-1795,Mobile Cabinet with Hook-On Bins 
2887143,3502-138-3S-1795,nan
2887095,3400-95,nan
2887151,3502M-BLP-18-2S-1795,Mobile Cabinet with Hook-On Bins and Shelves
2887155,3502M-BLP-42-5295,Mobile Cabinet with Hook-On Bins 
2887167,3600-95,14 Gauge Cabinet with
2887184,362-95,"Base for 032, 033, 035"
2887159,350-95,72 Opening Bin 
2887147,3502-186-5295,nan
2887171,3602-BLP-14-2S-5295,nan
2887176,3602-BLP-36-95,nan
2887200,3702-132-95,nan
2887196,3700-2S-95,14 Gauge Cabinet with
2887192,366-95,"Hinged door set with padlock attachment is available for models 329-95, 330-95, 356-95, and 359-95. They are shipped separately and attached using sheet metal screws or pop rivets. Padlock not provided"
2887163,356-95,nan
2887204,3702-4S-95,14 Gauge Cabinet with
2887208,3702CXC-30B-95,Access Control Cabinet with Audit Trail - Hook-On Bins Included
2887212,3703CXC-42B-1795,Access Control Cabinet with Audit Trail - Hook-On Bins Included
2887216,3704-4S-95,nan
2887220,3704CXC-54B-95,Access Control Cabinet with Audit Trail - Hook-On Bins Included
2887228,383-95,Single Rod Rack
2887244,3SLT-2436-1.2K-95,3 Sided Low Deck Stock Truck
2887256,3ST-EX3060-1AS-95,3 Sided Mesh Stock Truck
2887264,3ST-EX3672-1AS-95,3 Sided Mesh Stock Truck
2887272,400-75,20 Pocket 
2887268,400-08,20 Pocket 
2887252,3ST-EX3048-1AS-95,3 Sided Mesh Stock Truck
2887236,3953-4S-95,* Features space-saving bi-folding doors 
2887276,401-54,23 Pocket 
2887280,402-08,11 Pocket 
2887284,402-75,11 Pocket 
2887304,407-95-A,Optional Legs for models 405 and 411
2887300,406-95,10 Pockets Literature Rack (large)
2887292,4050-3S-95,nan
2887288,403-54,5 Pocket 
2887324,431-75,9 Opening Horizontal Literature Rack
2886887,034-95,30 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2887059,3010-95,nan
2887296,405-95,11 Pockets Literature Rack (large)
2887348,5003-30-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887344,5002-18-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887332,4SLT-2436-2K-95,4 Sided Low Deck Stock Truck
2887352,5006-30-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887328,434-75,15 Opening Horizontal Literature Rack
2887312,411-54,20 Pockets Literature Rack (large)
2887360,5010-30-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2886891,055-95,Utility Cabinet AU2 with adjustable shelves
2887364,5011-30-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887372,5015-42-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887384,5022-3S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887368,5014-30-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887380,5019-4S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887376,5018-3S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887356,5007-42-1795,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887404,545-43,(8 Cabinet) Door Pouch sold separately (Model 562-H719).
2887392,518-43-MD,Medicine Cabinet with Metal Door
2887400,534AV-43-SHELF,Shelf for 9AV Cabinet
2887396,532-43,"(7FX Cabinet with Swing-out Door) 2-shelf, Door pouch sold separately (Model 563-H720)."
2887260,3ST-EX3660-1AS-95,3 Sided Mesh Stock Truck
2887232,394-95,20 Opening Bin 
2887412,579-95,Adjustable base for Hydraulic Hose System
2887424,5WT-3672-12PN-95,"All welded 14 gauge steel platform truck with 12"" pneumatic casters, (2) swivel and (2) rigid"
2887416,583-95,Three Opening Hydraulic Hose Cabinet 
2887388,5023-4S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887420,5WT-2448-12PN-95,"All welded 14 gauge steel platform truck with 12"" pneumatic casters, (2) swivel and (2) rigid"
2887440,AF-2448-95,A-Frame Truck 
2887444,AF-3048-PBLP-95,A-Frame Truck with Louvered Panels and Pegboard on Either Side
2887448,APT-2436-95,14 Gauge Steel Construction; 6 removable handles. (in: 12 x 24 x 36) (mm: 305 x 610 x 914) above deck
2887436,806-95,"The door trays, furnished with covers, provide convenient storage in otherwise unuseable space. Adjustable dividers are also provided."
2887464,DC36-48-4S6DS-5295,nan
2887460,DC-243636-48-2S-1795,nan
2887468,DC36-642S6DS-5295,nan
2887452,ATT-2438-95,Single Sided Adjust-A-Tray Truck
2887484,DC48-724S6DS-5295,nan
2887492,DCBDLP524RDR-1795,"36"" Wide Cabinet with 52 Bins, 1 Shelf, 12 Door Shelves & 4 Drawers "
2887476,DC48-128-4S-95,nan
2887472,DC48-114-6DS-5295,nan
2887480,DC-482472-BDLP-95,nan
2887496,DCBDLP584RDR-5295,"36"" Wide Cabinet with 58 Bins, 1 Shelf, 12 Door Shelves & 4 Drawers "
2887524,DWBM-3660-BE-95,Lips up on 3 sides
2887536,EGCVC4-50,Vertical Cylinder Storage Cabinet - Holds 4 Cylinders
2887504,DC-DLP-96-4S-1795,nan
2887512,DWB-3060-BE-RSR-95,Riser is 16H x 13D and includes Louvered Back Panel. (also includes electrical strip with 5 outlets)
2887508,DWB-3048-95,nan
2887532,EGCC8-50,Horizontal Cylinder Storage Cabinet - Holds 8 Cylinders
2887500,DCBDLP694RDR-95,nan
2887544,EMDC361845B1795,Clearview Cabinets with Hook-On Bins®
2887540,EMDC-2602-HDL-BLP-95,nan
2887552,EMDC-361872-30B-1795,Clearview Cabinets with Hook-On Bins®
2887564,EMDC-362472-30B-1795,Clearview Cabinets with Hook-On Bins®
2887556,EMDC-361884-95,nan
2887560,EMDC-362442-95,nan
2887528,EAS-2436-95,Open Access Cart 
2887584,EMDC-482472-42B-1795,Clearview Cabinets with Hook-On Bins®
2887572,EMDC-481872-24B-2S-5295,Clearview Cabinets with Hook-On Bins® and Shelves
2887592,EPT-2448-95,"All welded 12 gauge steel platform truck with 6"" x 2"" phenolic bolt-on casters, (2) swivel and (2) rigid"
2887588,EMDC-482472-6B-3S-5295,Clearview Cabinets with Hook-On Bins® and Shelves
2887548,EMDC-361860-95,nan
2887596,EX-3060-2SC-6PH-95,nan
2887608,FS-SH-2930,nan
2887604,FDC-SH-7218-95,nan
2887520,DWBM-3060-BE-LP-95,Mobile Work Bench with Louvered Panel Top 
2887580,EMDC-481872-95,nan
2887600,FDC-SH-4818-95,nan
2887488,DC48-842S6DS-95,nan
2887656,HDC-244842-2S95,12 Gauge Counter Top Cabinet
2887568,EMDC-362472-95,nan
2887660,HDC-246078-4S95,nan
2887672,HDC36-126PB240-95,12 Gauge Cabinet with 126 Hook-On-Bins
2887676,HDC36-60-2S6D95,nan
2887668,HDC36-108-3S95,nan
2887648,HDC-202436-2S95,12 Gauge Counter Top Cabinet
2887708,HDCC203642-2S95,12 Gauge Countertop Clearview Shelf Cabinet
2887688,HDC48-162-95,12 Gauge Cabinet with 162 Hook-On-Bins
2887684,HDC48-134-3S5295,nan
2887716,HDCD243678-3B95,nan
2887692,HDC48-84-2S6D95,nan
2887724,HDCM36-12-2S5295,Mobile Cabinet with Hook-On Bins and Shelves
2887696,HDC60-198-1795,12 Gauge Cabinet with 198 Hook-On-Bins
2887728,HDCM36-30-95,Mobile Cabinet with Hook-On Bins 
2887732,HDCM48-18-2S95,Mobile Cabinet with Hook-On Bins and Shelves
2887664,HDC36-102-3S5295,nan
2887712,HDCC244866-3S95,12 Gauge Clearview Shelf Cabinet
2887704,HDC72-240-5295,12 Gauge Cabinet with 240 Hook-On-Bins
2887748,HDC-SH-2036-95,nan
2887720,HDCD244878-6B95,nan
2887752,HDC-SH-2436-95,nan
2887576,EMDC-481872-42B-95,Clearview Cabinets with Hook-On Bins®
2887740,HDCP243678-4S95,12 Gauge Extra Heavy Duty Shelf Cabinet with PegBoard Doors. 
2887736,HDCM48-4S-95,Mobile Cabinet with 4 Shelves
2887760,HDCV36-12B-2S1795,12 Gauge Cabinets
2887756,HDC-SH-2472-95,nan
2887764,HDCV36-30B-5295,12 Gauge Cabinets
2887768,HDCV36-6B-3S95,12 Gauge Cabinets
2887776,HDCV48-42B-5295,12 Gauge Cabinets
2887788,HDDS246066-6S95,nan
2887772,HDCV48-24B-2S1795,12 Gauge Cabinets
2887652,HDC-243636-2S95,12 Gauge Counter Top Cabinet
2887792,HDJ36-12DC24TB4S95,nan
2887800,HDS-1848-95,nan
2887808,HDWB-3660-95,nan
2887796,HDJC244878-156-4S5295,nan
2887820,HET-2448-2-5K-95,nan
2887780,HDCV60-12B-3S95,12 Gauge Cabinets
2887816,HDWC246078-7M95,nan
2887804,HDS-HUP-96,High Additional Uprights
2887824,HET-3048-2-95,nan
2887832,HET-3672-3-5K-95,nan
2887864,HWBMT-364830-95,Extra Heavy Duty Machine Tables - Top shelf Only
2887828,HET-3060-3-5K-95,nan
2887860,HWB-3660-95,Super Heavy Duty Workbench
2887840,HMT-3048-3-95,nan
2887868,HWBMT-366034-95,Extra Heavy Duty Machine Tables - Top shelf Only
2887844,HMT-3672-3-95,nan
2887836,HMT-2436-3-95,nan
2887876,JC-171-5295,nan
2887884,JCBDLP694RDR-95,nan
2887872,JC-137-3S-1795,nan
2887888,JSC-602460-95,nan
2887892,LDO-2436-2-ALU-95,Low Deck Service Truck
2887880,JC-482478-5S-95,nan
2887900,LDO-3048-2-ALU-95,Low Deck Service Truck
2887904,LDO-3060-3-95,Low Deck Service Truck
2887908,LIC-3048-2-95,Low Profile Instrument Cart
2887912,LPRSS-17.25X20-95,Free Standing Louvered Panel Rack
2887916,LPRSS-34.5X68-95,Free Standing Louvered Panel Rack
2887944,MT243618-2K195,Medium Duty Machine Tables - Top Shelf Only
2887932,MSB12-2036-95,12 Opening Mobile Storage Bin
2887956,MT244836-3K295,Heavy Duty Machine Tables - 2 Shelves
2887920,LPW-34.5X20-95,Wall Mountable Louvered Panel (include 2 panels)
2887948,MT243630-2K395,Medium Duty Machine Tables - 3 Shelves
2887972,MTD244818-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2887968,MTD243624-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2887960,MT364836-3K295,Heavy Duty Machine Tables - 2 Shelves
2887964,MTD182430-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2887896,LDO-2448-2-ALU-95,Low Deck Service Truck
2887936,MSD-2023-95,Mobile Shop Desk
2887952,MT244824-2K195,Medium Duty Machine Tables - Top Shelf Only
2887940,MT182436-2K195,Medium Duty Machine Tables - Top Shelf Only
2887980,MTDM182436-2K195,Mobile Medium Duty Machine Tables with Drawer & Top Shelf Only
2887992,MTM182418-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2887976,MTD244842-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2888000,MTM243624-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2888016,MTM367236-3K295,Mobile Heavy Duty Machine Tables - 2 Shelves
2887996,MTM182442-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2887988,MTDM244824-2K195,Mobile Medium Duty Machine Tables with Drawer & Top Shelf Only
2888012,MTM244842-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2888024,OPC-3060-2-95,"2 Shelf Order Picking Cart with writing surface & 1-1/2"" (38mm) lip to retain paper and pens "
2888020,OPC-2436-2-95,"2 Shelf Order Picking Cart with writing surface & 1-1/2"" (38mm) lip to retain paper and pens "
2888036,PAT-36-4-14-95,"Pan & Tray Truck with 4""(102mm) spacing between trays"
2887984,MTDM243630-2K195,Mobile Medium Duty Machine Tables with Drawer & Top Shelf Only
2888032,OPT-7230-95,nan
2888028,OPT-4824-95,nan
2888040,PSD-2430-3-95,nan
2888072,RIC-244850-3-95,3 Shelf Rolling Instrument Cart
2888004,MTM243636-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2888076,RIC-367250-3-95,3 Shelf Rolling Instrument Cart
2888092,RSC-2436-2-2.4K-ALU-FL-95,2 Shelf Stock Cart with Floor Lock
2888088,RSC-1836-BLP-112-210-95,Heavy Duty Bin Service Carts
2888044,PSD-2436-3-2D-95,3 Shelf Portable Shop Desk with 2 Drawer
2888108,RSC-2448-2-3K-TLD-95,2 Shelf Stock Cart with Ergonomic Handle-
2888008,MTM244830-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2888100,RSC-2436-3-95,3 Shelf Stock Carts
2888120,RSC-3048-2-3K-TLD-95,2 Shelf Stock Cart with Ergonomic Handle-
2888096,RSC-2436-2-LP-2DR-32B-95,nan
2888124,RSC-3060-2-2.4K-ALU-FL-95,2 Shelf Stock Cart with Floor Lock
2888116,RSC-2448-5-95,5 Shelf Stock Cart
2888104,RSC-2436-BLP-48-230-95,Heavy Duty Bin Service Carts
2888112,RSC-2448-3-95,3 Shelf Stock Carts
2888136,RSC3-2436-2-3.6K-95,2 Shelf Stock Carts with 3 Lips Up
2888132,RSC-3060-5-95,5 Shelf Stock Cart
2888156,RSCE-2436-2-3.6K-95,Heavy Duty Rolling Stock Cart with Ergonomic Handle
2888148,RSCE-1830-2-3.6K-TLD-95,Heavy Rolling Stock Cart with Ergonomic Handle-
2888144,RSC6-2436-2-95,2 Shelf Stock Carts with 3 Lips Up
2888164,RSCE-2448-2-95,Rolling Stock Cart with Ergonomic Handle
2888176,RSCR-2436-95,2 Shelf Stock Cart with Raised Handle (All lips Up)
2888180,RSCR-3048-95,2 Shelf Stock Cart with Raised Handle (All lips Up)
2888160,RSCE-2436-2-TLD-95,Rolling Stock Cart with Ergonomic Handle-
2888184,RSIC-2436-2-5PU-95,2 Shelf Instrument Cart with Drawer and Electrical Strip (Polyurethane Caster)
2888128,RSC-3060-3-3K-TLD-95,3 Shelf Stock Carts
2888168,RSCE-3048-2-3.6K-TLD-95,Heavy Rolling Stock Cart with Ergonomic Handle-
2888188,SJC-BDLP-192-5295,nan
2888192,SJC-DLP-4S-14DS-95,nan
2888204,SSC-227-NL-95,nan
2888140,RSC6-1830-2-3.6K-95,2 Shelf Stock Carts with 6 Lips Up
2888212,SSC-722484-BDLP-212-3S-95,"Lockable, 212 Bin Cabinet with 3 Adjustable Shelves "
2888228,WBF-3072-95,nan
2888232,WBF-3672-95,nan
2888196,SSC-185-3S-NL-1795,nan
2888240,WBF-TH-36120-95,nan
2888236,WBF-TH-30120-95,nan
2888200,SSC-227-5295,nan
2888244,WBF-TH-48120-95,nan
2888292,510-43-B,(36 Unit) One center partition.
2888300,PB30172-08,Divider (Horizontal)
2888248,WB-SHELF-72-95,"72"" long"
2888296,PB30161-08,Divider (Vertical)
2888328,PB30240-17,Dividers: order PB30176
2888172,RSCE-3060-2-3.6K-ALD-95,Heavy Rolling Stock Cart with Ergonomic Handle-
2888320,521-43-A,"(60 Kit) Includes a 4-1/4"" partition. Includes handle, wall mounting hangers, and one fixed shelf."
2888324,B476-43-HIPS,(24 Unit HIPS) With fold-down polypropylene combination handle/hanger.
2888384,498-43,(Super Pocket Kit Box) The size of this polypropylene kit makes it an ideal choice for many promotional first aid packaging applications.
2888304,PB30250-17,Dividers: order PB30176
2886862,001-95,"Resembling a scaled-down filing cabinet, this set of 6 drawers keeps stationery supplies, sewing notions, and craft items organized. Six drawers with adjustable dividers. Drawers feature sides slotted on one inch centers to hold high impact plastic divide"
2888344,502-43,(10 Unit)
2886866,005-95,18 Drawer Cabinets. See Drawer Cabinets and Drawer Cabinets (Jumbo Drawers) categories for similar units. Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width
2886874,019-95,72 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2886886,033-95,24 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2886878,025-95,"60 Drawer Cabinet Systems-with 11-1/4"" Deep Extra large capacity drawers"
2886894,057-50,Spill Control / Respirator Cabinet
2886890,052-50,Spill Control / Respirator Cabinet
2886882,029-95,"90 Drawer Cabinet Systems-with 17"" Deep Extra large capacity drawers"
2886930,1090M-50,FM Approved Manual Closing Safety Cabinet 
2886910,1016SL-50,"FM Approved, 16 Gallon, Self closing doors, Flammable Storage Cabinet with Legs "
2886926,1060S-50,FM Approved Self Closing Safety Cabinet 
2886870,013-95,12 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
2888348,PB30210-17,Dividers: order PB30161
2886902,1012M-50,FM Approved Manual Closing Safety Cabinet 
2886978,2210A-32B-LU-95,nan
2886962,177-DRAWER-95,"Drawer and runners for 30""(762 mm) bench"
2886974,2202-95,nan
2886982,2211A-LU-95,nan
