id,catalog_number,add_descr
2886990,2220-95,nan
2887002,2500-138B-1795,16 Gauge Cabinets with Hook-On Bins
2886938,1110-95,"17"" (432mm)  Diameter Rotabin®"
2886986,2212A-BLP-8B-LU-95,nan
2887022,2502-138-3S-95,16 Gauge Cabinets with Hook-On Bins and Shelves
2887018,2501M-BLP-30-95,Mobile Cabinet with Hook-On Bins 
2887050,297-95,"Wire and Terminal Storage Cabinet. Accomodates 24 3-1/2"" spools. 16 grommets to guide wires and a compartment box with 21 compartments for storing smaller components."
2887026,2502-4S-95,nan
2887034,2503-2S-95,nan
2887014,2501M-BLP-12-2S-5295,Mobile Cabinet with Hook-On Bins and Shelves
2887054,2SPT-3048-2-2K-95,"All welded, heavy duty 14 gauge steel stock truck with phenolic casters, (2) swivel and (2) rigid and 2 shelves, tubular handle allows easy mobility. Ships fully assembled and ready for use. "
2887058,300-95,Aerosol Storage Cabinet 
2887010,2501-BDLP-126-1795,16 Gauge Cabinets with Hook-On Bins
2887030,2502M-BLP-42-1795,Mobile Cabinet with Hook-On Bins 
2887062,303-2S-95,Hydraulic Hose Cabinet
2887098,3403-95,Stationary Workstation with 1 Shelf
2887094,338-95,"12"" Deep Utility Cabinet "
2887106,3500-138B-5295,nan
2887078,3100-BLP-95,nan
2887114,3501584RDR-1795,"36"" Wide Cabinet with 58 Bins, 1 Shelf, 12 Door Shelves & 4 Drawers "
2887102,344-95,32 Opening Bin 
2887118,3501-BDLP-102-3S-1795,nan
2887038,2600-2S-95,nan
2887042,2603-156B-5295,16 Gauge Cabinets with Hook-On Bins
2887126,3501-DLP-60DR11-96-2S1795,36 Wide Small Parts Storage & Security Cabinet with 60 Jumbo Drawers & 96 Hook-On Bins%uFFFD
2887122,3501-BDLP-132-5295,nan
2887138,3501M-BLP-12-2S-95,Mobile Cabinet with Hook-On Bins and Shelves
2887134,3501-DLP-PB-96-2S-95,"36 Wide 5-S Storage Cabinet with Steel Pegboard, 96 Bins and 2 Adjustable Shelves"
2887154,3502M-BLP-42-1795,Mobile Cabinet with Hook-On Bins 
2887150,3502-95,nan
2887162,354-95,nan
2887146,[phone],nan
2887142,3501M-BLP-4S-95,Mobile Cabinet with 4 Shelves
2887166,359-95,nan
2887158,3503-95,14 Gauge Cabinet with
2887175,3602-BLP-36-5295,nan
2887170,3602-BLP-14-2S-1795,nan
2887191,365-95,"Hinged door set with padlock attachment is available for models 348-95, 350-95, 351-95, 360-95, 361-95 and 363-95. They are shipped separately and attached using sheet metal screws or pop rivets. Padlock not provided."
2887183,361-95,nan
2887179,3603-156B-5295,nan
2887199,3702-132-5295,nan
2887203,3702-16-3S-95,nan
2887211,3703CX-BLP4S-95,Heavy Duty Access Control Cabinet with Electronic Lock and Audit Trail Software. 
2887219,3704CXC-54B-5295,Access Control Cabinet with Audit Trail - Hook-On Bins Included
2887215,3703CXC-BLP4S-95,Heavy Duty Access Control Cabinet with Electronic Lock and Audit Trail Software. 
2887207,3702CXC-30B-5295,Access Control Cabinet with Audit Trail - Hook-On Bins Included
2887231,393-95,8 Opening Bin 
2887235,3952-4S-95,* Features space-saving bi-folding doors 
2887227,382-95,"Base for 9""(229mm) Deep Parts Bins"
2887239,397-95,nan
2887251,3ST-EX2460-95,3 Sided Mesh Stock Truck
2887255,3ST-EX3048-95,3 Sided Mesh Stock Truck
2887267,3ST-EX3672-95,3 Sided Mesh Stock Truck
2887247,3SLT-2448-2K-95,3 Sided Low Deck Stock Truck
2887263,3ST-EX3660-95,3 Sided Mesh Stock Truck
2887243,3SLT-1836-2K-95,3 Sided Low Deck Stock Truck
2887283,402-55,11 Pocket 
2887259,3ST-EX3060-95,3 Sided Mesh Stock Truck
2887291,403-95,5 Pocket 
2887287,403-10,5 Pocket 
2887271,400-55,20 Pocket 
2887275,401-10,23 Pocket 
2887279,401-95,23 Pocket 
2887299,406-75,10 Pockets Literature Rack (large)
2887311,411-08,20 Pockets Literature Rack (large)
2887295,405-75,11 Pockets Literature Rack (large)
2887323,431-08,9 Opening Horizontal Literature Rack
2887331,4SLT-2436-1.2K-95,4 Sided Low Deck Stock Truck
2887303,407-75-A,Optional Legs for models 405 and 411
2887327,434-08,15 Opening Horizontal Literature Rack
2887339,4STE-EX-3060-95,4 Sided Mesh Box Truck with Ergonomic Handle
2887343,4STE-SM-3060-95,4 Sided Solid Box Truck with Ergonomic Handle
2887335,4SLT-3048-2K-95,4 Sided Low Deck Stock Truck
2887351,5003-4S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887347,5002-3S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887359,5007-4S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887355,5006-3S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887371,5014-3S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887363,5010-3S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887367,5011-4S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887387,5022-48-95,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887383,5019-54-95,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887375,5015-4S-95,Heavy Duty 12 Gauge Enclosed Shelving
2887379,5018-42-95,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887391,5023-72-95,12 Gauge Heavy Duty Enclosed Shelving with Hook-On Bins
2887407,564-H721,"This 12-Pocket Plastic Door Pouch is used with 9FX/9AV Cabinets (Models 534-43, 534AV-43)."
2887399,534AV-43,(9AV Cabinet) Two adjustable shelves. Door pouches (Model 564-H721) and additional shelves sold separately.
2887403,539-43,"(15FX Cabinet) 5-shelf, Door pouch sold separately Model (566-H723)."
2887395,529-D831,in: 6-3/4 x 3-3/4 
2887419,5WT-2448-12MR-95,"All welded 14 gauge steel platform truck with 12"" mold-on rubber casters, (2) swivel and (2) rigid"
2887439,921-95,Welding Rod Cabinet
2887415,582-95,Two Opening Hydraulic Hose Cabinet 
2887423,5WT-3672-12MR-95,"All welded 14 gauge steel platform truck with 12"" mold-on rubber casters, (2) swivel and (2) rigid"
2887435,802-95,"The door trays, furnished with covers, provide convenient storage in otherwise unuseable space. Adjustable dividers are also provided."
2887447,AF-3672-95,A-Frame Truck 
2887451,APT-3060-95,14 Gauge Steel Construction; 6 removable handles. (in: 12 x 24 x 36) (mm: 305 x 610 x 914) above deck
2887467,DC36-642S6DS-1795,nan
2887463,DC36-48-4S6DS-1795,nan
2887475,DC48-128-4S-5295,nan
2887487,DC48-842S6DS-5295,nan
2887471,DC48-114-6DS-1795,nan
2887495,DCBDLP584RDR-1795,"36"" Wide Cabinet with 58 Bins, 1 Shelf, 12 Door Shelves & 4 Drawers "
2887499,DCBDLP694RDR-5295,nan
2887479,DC48-176-95,nan
2887483,DC48-724S6DS-1795,nan
2887491,DC-BDLP-132-95,nan
2887519,DWBM-3060-BE-95,Lips up on 3 sides
2887507,DWB-3048-177-95,nan
2887515,DWB-3072-BE-PB-95,Heavy Duty Workbench with 72W x 24H Pegboard Back Panel 
2887503,DCBDLP724RDR-95,nan
2887527,EAS-1836-95,Open Access Cart 
2887455,BCT-2896-10K-95,8' length with 4 cradles
2887443,AF-3048-PB-95,A-Frame truck with Pegboard on Both Sides
2887531,EGCC4-50,Horizontal Cylinder Storage Cabinet - Holds 4 Cylinders
2887523,DWBM-3072-BE-95,Lips On 3 Sides 
2887555,EMDC-361872-95,nan
2887539,EMDC-2602-BLP-2S-95,All Welded 16 Gauge Construction
2887551,EMDC-361872-18B-2S-95,Clearview Cabinets with Hook-On Bins® and Shelves
2887559,EMDC36242S15B95,Clearview Cabinets with Hook-On Bins® and Shelves
2887547,EMDC-361848-95,nan
2887543,EMDC36182S15B95,Clearview Cabinets with Hook-On Bins® and Shelves
2887563,EMDC-362472-18B-2S-95,Clearview Cabinets with Hook-On Bins® and Shelves
2887567,EMDC-362472-4S-95,nan
2887575,EMDC-481872-42B-5295,Clearview Cabinets with Hook-On Bins®
2887579,EMDC-481872-6B-3S-95,Clearview Cabinets with Hook-On Bins® and Shelves
2887571,EMDC-481872-24B-2S-1795,Clearview Cabinets with Hook-On Bins® and Shelves
2887583,EMDC-482472-24B-2S-95,Clearview Cabinets with Hook-On Bins® and Shelves
2887587,EMDC-482472-6B-3S-1795,Clearview Cabinets with Hook-On Bins® and Shelves
2887599,FDC-SH-3624-95,nan
2887591,EMDC-482472-PB-2S-95,48 Wide Ventilated 5-S Storage Cabinet with Steel Pegboard and 2 Adjustable Shelves
2887603,FDC-SH-6024-95,nan
2887595,EX-3048-2SC-6PH-95,nan
2887607,FS-SH-1439,nan
2887667,HDC36-108-3S5295,nan
2887659,HDC-246066-3S95,nan
2887675,HDC36-60-2S6D5295,nan
2887663,HDC36-102-3S1795,nan
2887687,HDC48-162-5295,12 Gauge Cabinet with 162 Hook-On-Bins
2887695,HDC60-156-3S95,nan
2887655,HDC-243678-4S95,nan
2887651,HDC-203678-4S95,nan
2887699,HDC60-72DC18TB5B95,nan
2887691,HDC48-84-2S6D5295,nan
2887715,HDCD243678-120-4M95,nan
2887711,HDCC244842-2S95,12 Gauge Countertop Clearview Shelf Cabinet
2887683,HDC48-134-3S1795,nan
2887671,HDC36-126-95,12 Gauge Cabinet with 126 Hook-On-Bins
2887719,HDCD243678-8M95,nan
2887727,HDCM36-30-5295,Mobile Cabinet with Hook-On Bins 
2887723,HDCM36-12-2S1795,Mobile Cabinet with Hook-On Bins and Shelves
2887703,HDC72-240-1795,12 Gauge Cabinet with 240 Hook-On-Bins
2887731,HDCM48-18-2S5295,Mobile Cabinet with Hook-On Bins and Shelves
2887735,HDCM48-42-95,Mobile Cabinet with Hook-On Bins
2887739,HDCO246078-4S95,12 Gauge Cabinet with 4 Shelves. (for outdoor use) 
2887707,HDCC203636-2S95,12 Gauge Countertop Clearview Shelf Cabinet
2887751,HDC-SH-2430-95,nan
2887755,HDC-SH-2460-95,nan
2887759,HDCV246078-4S95,12 Gauge ventilated cabinets 
2887763,HDCV36-30B-1795,12 Gauge Cabinets
2887771,HDCV48-18B-3S95,12 Gauge Cabinets
2887767,HDCV36-6B-3S5295,12 Gauge Cabinets
2887747,HDC-SH-2024-95,nan
2887775,HDCV48-42B-1795,12 Gauge Cabinets
2887791,HDDS247278-8S95,nan
2887803,HDS-HUP-72,High Additional Uprights
2887811,HDWC243678-5S95,nan
2887779,HDCV60-12B-3S5295,12 Gauge Cabinets
2887795,HDJC244878-156-4S1795,nan
2887799,HDJC246078-4S95,nan
2887787,HDDS244878-8S95,nan
2887831,HET-3672-2-95,nan
2887823,HET-3048-2-5K-95,nan
2887783,HDCV60-54B-95,12 Gauge Cabinets
2887819,HET-2436-3-5K-95,nan
2887835,HMT-2436-2-95,nan
2887839,HMT-3048-2-95,nan
2887815,HDWC246078-5S95,nan
2887847,HTL-3060-DD-2AS-95,nan
2887867,HWBMT-366030-95,Extra Heavy Duty Machine Tables - Top shelf Only
2887871,HWBMT-367234-95,Extra Heavy Duty Machine Tables - Top shelf Only
2887875,JC-171-1795,nan
2887879,JC-482478-4S-95,nan
2887843,HMT-3672-2-95,nan
2887883,JCBDLP694RDR-5295,nan
2887891,LDO-2436-2-95,Low Deck Service Truck
2887903,LDO-3060-2-ALU-95,Low Deck Service Truck
2887911,LPRDS-34.5X68-95,Free Standing Louvered Panel Rack 
2887887,JCBDLP724RDR-95,nan
2887895,LDO-2448-2-95, Low Deck Service Truck
2887863,HWBMT-364824-95,Extra Heavy Duty Machine Tables - Top shelf Only
2887931,MBC-3060-95,nan
2887899,LDO-3048-2-95, Low Deck Service Truck
2887923,LPW-46X64-95,Wall Mountable Louvered Panel (include 2 panels)
2887935,MSB9-2036-95,9 Opening Mobile Storage Bin
2887947,MT243630-2K295,Medium Duty Machine Tables - 2 Shelves
2887951,MT244818-2K195,Medium Duty Machine Tables - Top Shelf Only
2887967,MTD243618-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2887971,MTD243642-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2887987,MTDM244818-2K195,Mobile Medium Duty Machine Tables with Drawer & Top Shelf Only
2887975,MTD244836-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2887963,MTD182424-2K195,Medium Duty Machine Tables With Drawer and Top Shelf Only
2887979,MTDM182430-2K195,Mobile Medium Duty Machine Tables with Drawer & Top Shelf Only
2887991,MTDM244842-2K195,Mobile Medium Duty Machine Tables with Drawer & Top Shelf Only
2887955,MT244836-2K195,Medium Duty Machine Tables - Top Shelf Only
2887983,MTDM243624-2K195,Mobile Medium Duty Machine Tables with Drawer & Top Shelf Only
2888015,MTM364836-3K295,Mobile Heavy Duty Machine Tables - 2 Shelves
2888011,MTM244836-3K295,Mobile Heavy Duty Machine Tables - 2 Shelves
2888027,OPT-4224-95,nan
2888003,MTM243630-2K395,Mobile Medium Duty Machine Tables - 3 Shelves
2888023,OPC-2448-3-95,"3 Shelf Order Picking Cart with writing surface & 1-1/2"" (38mm) lip to retain paper and pens "
2887939,MT182430-2K195,Medium Duty Machine Tables - Top Shelf Only
2887999,MTM243618-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2887995,MTM182436-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2888031,OPT-7224-95,nan
2888043,PSD-2430-4-D-95,4 Shelf Portable Shop Desk with Drawer
2888075,RIC-306050-3-95,3 Shelf Rolling Instrument Cart
2888039,PM-2831-OD-95,Panel Movers 
2888035,PAT-24-6-9-95,"Pan & Tray Truck with 6"" (153mm) spacing between trays"
2888079,RSC12-2436-2-3.6K-95,2 Shelf Stock Carts with 12 Lips Up
2888087,RSC-1836-5-95,5 Shelf Stock Cart
2888091,RSC-2430-2-95,2 Shelf Stock Cart
2888099,RSC-2436-3-3K-TLD-95,3 Shelf Stock Carts
2888115,RSC-2448-5-3K-95,5 Shelf Stock Cart
2888127,RSC-3060-3-3K-95,3 Shelf Stock Carts
2888119,RSC-3048-2-2.4K-ALU-FL-95,2 Shelf Stock Cart with Floor Lock
2888107,RSC-2448-2-2.4K-ALU-FL-95,2 Shelf Stock Cart with Floor Lock
2888123,RSC-3048-5-95,5 Shelf Stock Cart
2888139,RSC-3672-5-95,5 Shelf Stock Cart
2888103,RSC-2436-5-95,5 Shelf Stock Cart
2888131,RSC-3060-5-3K-95,5 Shelf Stock Cart
2888163,RSCE-2448-2-3.6K-TLD-95,Heavy Rolling Stock Cart with Ergonomic Handle-
2888159,RSCE-2436-2-95,Rolling Stock Cart with Ergonomic Handle
2888135,RSC3-1836-2-95,2 Shelf Stock Carts with 3 Lips Up
2888143,RSC6-2436-2-3.6K-95,2 Shelf Stock Carts with 6 Lips Up
2888147,RSCE-1830-2-3.6K-ALD-95,Heavy Rolling Stock Cart with Ergonomic Handle-
2888167,RSCE-3048-2-3.6K-ALD-95,Heavy Rolling Stock Cart with Ergonomic Handle-
2888179,RSCR-2448-ALD-95,2 Shelf Stock Cart with Raised Handle (All lips down)
2888183,RSCR-3060-ALD-95,2 Shelf Stock Cart with Raised Handle (All lips down)
2888195,SSC-185-3S-95,nan
2888007,MTM244824-2K195,Mobile Medium Duty Machine Tables - Top Shelf Only
2888171,RSCE-3060-2-3.6K-95,Heavy Duty Rolling Stock Cart with Ergonomic Handle
2888095,RSC-2436-2-95,2 Shelf Stock Cart
2888151,RSCE-1836-2-3.6K-95,Heavy Rolling Stock Cart with Ergonomic Handle
2888203,SSC-227-NL-5295,nan
2888187,SJC-BDLP-192-1795,nan
2888207,SSC-602484-5S-95,nan
2888175,RSCE-3060-2-TLD-95,Rolling Stock Cart with Ergonomic Handle-
2888211,SSC-722484-BDLP-2123S5295,"Lockable, 212 Bin Cabinet with 3 Adjustable Shelves "
2888199,SSC-227-1795,nan
2888215,SSC-722484-BDLP-264-95,"72"" (mm: 1829) Super Wide Jumbo Cabinet with 264 Hook-On® Bins"
2888227,WBF-3060-95,nan
2888223,TRS-3630-95,"Solid Tray for use in 30"" deep models"
2888235,WBF-4896-95,nan
2888243,WBF-TH-3696-95,nan
2888239,WBF-TH-3096-95,nan
2888231,WBF-3660-95,nan
2888247,WB-SHELF-60-95,"60"" long"
2888287,226-95,Small Empty Metal Shell
2888307,B576-43-HIPS,(36 Unit HIPS) With fold-down polypropylene combination handle/hanger.
2888323,B276-43-HIPS,(10 Unit HIPS) With fold-down polypropylene combination handle/hanger.
2888359,525G-43,"(10P) One piece construction with living hinge and gasket. Features positive catches, combination handle/hanger and seal pin hole. Also available without gasket (MODEL 525-43)."
2888355,511-43,16P without gasket
2888347,520-43,(50 kit) Includes carrying handle and wall mounting hangers.
2886906,1012SL-50,"FM Approved, 12 Gallon, Self closing doors, Flammable Storage Cabinet with Legs "
2888295,DSH-184-95,nan
2887086,317-95,64 bin plastic drawer cabinet. Overall Bin dimensions are 2-13/16 x 5-15/32 x 1-7/8
2888299,PB30171-08,Divider (Vertical)
2887431,730-95,"Fully hemmed 1-1/8""(29mm) bin fronts to hold labels and retain parts"
2887066,304-95,"Rack base (20 9/16"" W x 16-1/8 3/4"" D X 15"" H; weight 15 lbs.) is available for use with models 302-95 and 303-95."
2886918,1030SL-50,"FM Approved, 30 Gallon, Self closing doors, Flammable Storage Cabinet with Legs "
2887006,2501-4S-95,nan
2887511,DWB-3060-BE-PB-95,Heavy Duty Workbench with 60W x 24H Pegboard Back Panel 
2886922,1045SL-50,"FM Approved, 45 Gallon, Self closing doors, Flammable Storage Cabinet with Legs "
2887535,EGCVC2-50,Vertical Cylinder Storage Cabinet - Holds 2 Cylinders
2886946,1241-95,Adjustable Steel Divider Gray powder coat paint 
2887679,HDC36-96-4S95,nan
2887915,LPRSS-34.5X20-95,Free Standing Louvered Panel Rack
2887919,LPW-34.5X12-95,Wall Mountable Louvered Panel (include 2 panels)
2887110,3501-4S-95,14 Gauge Cabinet with
2887943,MT183630-2K395,Medium Duty Machine Tables - 3 Shelves
2888071,RIC-2448-2-95,2 Shelf Rolling Instrument Cart 
2888111,RSC-2448-3-3K-TLD-95,3 Shelf Stock Carts
2888019,OPC-1836-3-95,"3 Shelf Order Picking Cart with writing surface & 1-1/2"" (38mm) lip to retain paper and pens "
2888251,099-95,Horizontal adjustable compartment box with twelve dividers.
2888219,TR-1502-95,"3"" Closed Front Style"
2887959,MT304836-3K295,Heavy Duty Machine Tables - 2 Shelves
2888303,PB30178-08,Divider (Horizontal)
2888319,508-43,(24 Unit) One partition.
2888331,15007-95,Rotabin® Pan (available in Gray)
2888327,PB30230-52,Dividers: order PB30171
2886907,1016M-50,FM Approved Manual Closing Safety Cabinet 
2886899,1004M-50,Flammable Safety Cabinet
2886915,1030M-50,FM Approved Manual Closing Safety Cabinet 
2886991,2221-95,nan
2888351,PB30220-17,Dividers: order PB30166
2886919,1045M-50,FM Approved Manual Closing Safety Cabinet 
2887432,735-95,"Fully hemmed 1-1/8""(29mm) bin fronts to hold labels and retain parts"
2887019,2501M-BLP-4S-95,Mobile Cabinet with 4 Shelves
2887180,3603-156B-95,nan
2887516,DWB-3072-BE-RSR-95,Riser is 16H x 13D and includes Louvered Back Panel. (also includes electrical strip with 5 outlets)
2887131,3501-DLP-72/40B-96-95,36 Wide Small Parts Storage & Security Cabinet with 112 Steel Pigeon Hole Bins & 96 Hook-on Bins 
2887336,4STE-EX-2436-95,4 Sided Mesh Box Truck with Ergonomic Handle
2887700,HDC72-192-3S1795,nan
2887784,HDDS243666-6S95,nan
2887680,HDC36-DC12TB4S95,nan
2887456,BCTE-2860-4K-95,5' length with 3 cradles
2887812,HDWC243678-7M95,nan
2888152,RSCE-1836-2-3.6K-ALD-95,Heavy Rolling Stock Cart with Ergonomic Handle-
2888220,TRM-2430-95,"Perforated Tray for use in 24"" deep models"
2887240,398-95,nan
2888224,VBR-8436-95,Vertical Long Parts Storage Rack
2888155,RSCE-1836-2-TLD-95,Rolling Stock Cart with Ergonomic Handle-
2888352,PB30220-21,Dividers: order PB30166
2887340,4STE-SM-2436-95,4 Sided Solid Box Truck with Ergonomic Handle
2886864,003-95,8 Drawers feature sides slotted on one inch centers to hold high impact plastic dividers in place. They also have two easy glide runners and full width handles.
