id,catalog_number,locking_bolts
822896,PL070X079EF,Quantity:8 |Size:M8x40 |Tightening Torque:25.500 ft·lb
822884,PL015X019EF,Quantity:4 |Size:M4x18 |Tightening Torque:3.000 ft·lb
822916,PL022X047AD,Quantity:6 |Size:M6x28 |Tightening Torque:12.500 ft·lb
822920,PL030X055AD,Quantity:8 |Size:M6x30 |Tightening Torque:12.500 ft·lb
822908,PL085X125AE,Quantity:12 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822904,PL028X032EF,Quantity:6 |Size:M5x25 |Tightening Torque:6 ft·lb
824080,PL1AE,Quantity:7 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824104,PL3AE,Quantity:12 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824116,PL012X015EF,Quantity:3 |Size:M4x16 |Tightening Torque:3.000 ft·lb
824160,PL028X055FL,Quantity:6 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824164,PL038X065FL,Quantity:9 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824168,PL048X080FL,Quantity:7 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824184,PL028X055AE,Quantity:8 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824196,PL095X135AE,Quantity:14 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824200,PL040X065AD,Quantity:11 |Size:M6x40 |Tightening Torque:12.500 ft·lb
824172,PL065X095FL,Quantity:9 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824176,PL085X125FL,Quantity:9 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824188,PL038X065AE,Quantity:10 |Size:M6x18 |Tightening Torque:12.500 ft·lb
822895,PL065X073EF,Quantity:8 |Size:M8x40 |Tightening Torque:25.500 ft·lb
822907,PL070X110AE,Quantity:10 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822903,PL019X047AE,Quantity:6 |Size:M6x18 |Tightening Torque:12.500 ft·lb
822891,PL048X055EF,Quantity:6 |Size:M8x35 |Tightening Torque:25.500 ft·lb
822915,PL150X200AE,Quantity:18 |Size:M12x35 |Tightening Torque:105.000 ft·lb
824119,PL022X026EF,Quantity:4 |Size:M5x20 |Tightening Torque:6 ft·lb
824139,PL2FL,Quantity:7 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824123,PL032X036EF,Quantity:6 |Size:M5x25 |Tightening Torque:6 ft·lb
824171,PL060X090FL,Quantity:8 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824155,PL019X047FL,Quantity:4 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824111,PL4AE,Quantity:15 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824199,PL035X060AD,Quantity:10 |Size:M6x35 |Tightening Torque:12.500 ft·lb
824179,PL100X145FL,Quantity:12 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824163,PL035X060FL,Quantity:7 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824195,PL080X120AE,Quantity:12 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824175,PL080X120FL,Quantity:8 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822885,PL017X021EF,Quantity:6 |Size:M4x18 |Tightening Torque:3.000 ft·lb
822909,PL090X130AE,Quantity:12 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822905,PL048X080AE,Quantity:10 |Size:M8x22 |Tightening Torque:30.000 ft·lb
822897,PL075X084EF,Quantity:10 |Size:M8x40 |Tightening Torque:25.500 ft·lb
822921,PL032X060AD,Quantity:10 |Size:M6x35 |Tightening Torque:12.500 ft·lb
822913,PL130X180AE,Quantity:15 |Size:M12x35 |Tightening Torque:105.000 ft·lb
824117,PL016X020EF,Quantity:6 |Size:M4x18 |Tightening Torque:3.000 ft·lb
824169,PL050X080FL,Quantity:7 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824177,PL090X130FL,Quantity:9 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824121,PL025X030EF,Quantity:4 |Size:M5x20 |Tightening Torque:6 ft·lb
824181,PL022X047AE,Quantity:6 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824189,PL040X065AE,Quantity:10 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824157,PL022X047FL,Quantity:4 |Size:M6x18 |Tightening Torque:12.500 ft·lb
822882,PL011X014EF,Quantity:3 |Size:M4x16 |Tightening Torque:3.000 ft·lb
822898,PL100X114EF,Quantity:10 |Size:M10x45 |Tightening Torque:50.000 ft·lb
822914,PL140X190AE,Quantity:15 |Size:M12x35 |Tightening Torque:105.000 ft·lb
822910,PL100X145AE,Quantity:15 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822886,PL018X022EF,Quantity:4 |Size:M5x20 |Tightening Torque:6 ft·lb
822906,PL055X085AE,Quantity:10 |Size:M8x22 |Tightening Torque:30.000 ft·lb
822894,PL060X068EF,Quantity:6 |Size:M8x35 |Tightening Torque:25.500 ft·lb
822890,PL045X052EF,Quantity:6 |Size:M8x35 |Tightening Torque:25.500 ft·lb
824118,PL020X025EF,Quantity:4 |Size:M5x20 |Tightening Torque:6 ft·lb
824122,PL030X035EF,Quantity:6 |Size:M5x25 |Tightening Torque:6 ft·lb
824158,PL024X050FL,Quantity:5 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824170,PL055X085FL,Quantity:7 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824182,PL024X050AE,Quantity:7 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824178,PL095X135FL,Quantity:9 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824198,PL020X047AD,Quantity:6 |Size:M6x28 |Tightening Torque:12.500 ft·lb
824194,PL075X115AE,Quantity:10 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824162,PL032X060FL,Quantity:7 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824166,PL042X075FL,Quantity:6 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824186,PL032X060AE,Quantity:10 |Size:M6x18 |Tightening Torque:12.500 ft·lb
390171,PL3F,Quantity:8 |Size:M10x25 |Tightening Torque:60.000 ft·lb
390367,PL2AD,Quantity:9 |Size:M8x50 |Tightening Torque:30.000 ft·lb
390628,PL1F,Quantity:5 |Size:M6x18 |Tightening Torque:12.500 ft·lb
822889,PL040X045EF,Quantity:6 |Size:M6x28 |Tightening Torque:10.000 ft·lb
822881,PL010X013EF,Quantity:3 |Size:M4x16 |Tightening Torque:3.000 ft·lb
822917,PL024X050AD,Quantity:8 |Size:M6x30 |Tightening Torque:12.500 ft·lb
822893,PL055X062EF,Quantity:6 |Size:M8x35 |Tightening Torque:25.500 ft·lb
824161,PL030X055FL,Quantity:6 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824125,PL042X048EF,Quantity:8 |Size:M6x28 |Tightening Torque:10.000 ft·lb
824185,PL030X055AE,Quantity:8 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824165,PL040X065FL,Quantity:9 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824193,PL065X095AE,Quantity:12 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824173,PL070X110FL,Quantity:7 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822918,PL025X050AD,Quantity:8 |Size:M6x30 |Tightening Torque:12.500 ft·lb
822922,PL038X065AD,Quantity:11 |Size:M6x40 |Tightening Torque:12.500 ft·lb
824174,PL075X115FL,Quantity:8 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824190,PL045X075AE,Quantity:9 |Size:M8x22 |Tightening Torque:30.000 ft·lb
822912,PL120X165AE,Quantity:18 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822888,PL038X044EF,Quantity:6 |Size:M6x28 |Tightening Torque:10.000 ft·lb
822892,PL050X057EF,Quantity:6 |Size:M8x35 |Tightening Torque:25.500 ft·lb
824156,PL020X047FL,Quantity:4 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824092,PL2AE,Quantity:10 |Size:M8x22 |Tightening Torque:30.000 ft·lb
822883,PL014X018EF,Quantity:4 |Size:M4x18 |Tightening Torque:3.000 ft·lb
822887,PL019X024EF,Quantity:4 |Size:M5x20 |Tightening Torque:6 ft·lb
824180,PL020X047AE,Quantity:6 |Size:M6x18 |Tightening Torque:12.500 ft·lb
822911,PL110X155AE,Quantity:15 |Size:M10x25 |Tightening Torque:60.000 ft·lb
822919,PL028X055AD,Quantity:8 |Size:M6x30 |Tightening Torque:12.500 ft·lb
824192,PL060X090AE,Quantity:10 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824152,PL4FL,Quantity:12 |Size:M10x25 |Tightening Torque:60.000 ft·lb
824187,PL035X060AE,Quantity:10 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824183,PL025X050AE,Quantity:7 |Size:M6x18 |Tightening Torque:12.500 ft·lb
824167,PL045X075FL,Quantity:6 |Size:M8x22 |Tightening Torque:30.000 ft·lb
824159,PL025X050FL,Quantity:5 |Size:M6x18 |Tightening Torque:12.500 ft·lb
390166,PL3AD,Quantity:12 |Size:M10x70 |Tightening Torque:60.000 ft·lb
824124,PL035X040EF,Quantity:6 |Size:M5x25 |Tightening Torque:6 ft·lb
824120,PL024X028EF,Quantity:4 |Size:M5x20 |Tightening Torque:6 ft·lb
390414,PL1AD,Quantity:8 |Size:M6x30 |Tightening Torque:12.500 ft·lb
824191,PL050X080AE,Quantity:10 |Size:M8x22 |Tightening Torque:30.000 ft·lb
