id;catalog_number;attr
668058;0410090;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""1 1/4\"", 32mm"", ""Compliancy""=>""RoHS"", ""Profile size""=>""D/32"", ""Profile shape""=>""Vee"", ""Minimum Pulley Diameter""=>""13.2\"", 335mm"", ""Maximum Ride Height Above Rim""=>""0.21\"" (5.3mm)"", ""Minimum Ride Height Above Rim""=>""0.08\"" (2.0mm)"""
155112;0314050;nan
668066;0411300;nan
668070;04151070;nan
668074;0419270;nan
668078;PowerTwist;nan
1436179;L04OP8010MR;nan
1436183;L04OP80BRXH;nan
1436195;L04R900604;nan
1436199;L04G8915MS;nan
1436207;L04I85Z;nan
1436211;L04BL8512.7;nan
1436215;L04OG8514M;nan
1436219;L04OG855MR;nan
1436231;L04G8913M;nan
1436239;6202580UP;nan
154962;4912072;nan
154999;4940002;nan
817634;B0551;nan
154739;NC1007L120.00;nan
818090;T301015;nan
1435810;1032031E;nan
1435850;TTQM1426;nan
1435858;TTQM2438;nan
1435862;TTQM3250;nan
1435874;4940092;nan
1435878;4940099;nan
1435898;6410056;nan
1435902;6410119;nan
1435926;L04G893MS;nan
1435938;L04R907;nan
1435970;4999030;nan
1435982;L04G8914M;nan
1436018;6202840UP;nan
1436022;6202860UP;nan
1436030;L02A5N;nan
1436034;4927004;nan
1436042;4928002;nan
1436046;4928006;nan
1436050;4928010;nan
1436054;6202220UP;nan
1436062;6202520UP;nan
1436066;4941100;nan
1436078;6202564UP;nan
1436082;6202574UP;nan
1436086;6202592UP;nan
1436090;6202910UP;nan
1436102;B171240;nan
1436130;L04BL8585M;nan
1436134;L04BL85C;nan
1436154;L04G89B;nan
1436051;6202140UP;nan
1436187;L04OG858M;nan
153737;CS5004;nan
153769;63SD0150;nan
153785;63SF0212;nan
153805;63SK0137;nan
153821;BC0001;nan
153825;BC1000;nan
153829;CB0004;nan
153845;SB0003;nan
153857;SB0090;nan
153865;TLK110114;nan
153901;TLK1102534;nan
153913;TLK1104053;nan
153953;TLK1321716;nan
153985;TLK1323560;nan
154017;TLK133112;nan
154121;TLK20021516;nan
154181;TLK200778;nan
154353;TLK45080120;nan
154381;HR1506;nan
154389;F3B6280AL;nan
154393;FA2002;nan
154397;FA2501;nan
154401;FA2900;nan
154405;FA3251;nan
154413;FA4502;nan
154422;RA2540;nan
154426;RA3501;nan
154430;RA4101;nan
154442;V3B6280;nan
154454;VA6250;nan
154466;6202107;nan
154470;6202114;nan
154474;6202140;nan
154482;6202300;nan
154486;6202380;nan
154490;6202460;nan
154494;6202540;nan
154498;6202566;nan
154502;6202574;nan
154510;6202594;nan
154514;6202650;nan
154526;6202800;nan
154534;6202825;nan
154542;6202865;nan
154546;6202885;nan
154554;6940400;nan
154582;CT1204;nan
154586;CT1401;nan
154590;CT2103;nan
154594;CT2202;nan
154598;CT2401;nan
154602;CT3102-H;nan
154606;CT3202;nan
154610;DPA2040L120.00;nan
154642;GB1003-5G120.00;nan
154650;GB2003-5G120.00;nan
154654;GC1025-3G120.00;nan
154658;GC1060-5G120.00;nan
154678;GC3640-5G120.00;nan
154686;GR1001-3G120.00;nan
154694;GR2001-3G120.00;nan
154702;GS1080-1G120.00;nan
154710;LT1002;nan
154718;LX0004;nan
154730;MC0006;nan
154746;NC1081L120.00;nan
154762;NC2080L120.00;nan
154774;RA1850;nan
154778;RT1001-H;nan
154782;RT1601-L;nan
154790;5700153;nan
154810;5700330;nan
154814;5700360;nan
154818;5700390;nan
154822;5700430;nan
154826;5700460;nan
154830;5700476;nan
154834;5800500;nan
154838;5810300;nan
154842;6202990020;nan
154862;1032003;nan
154878;1032040;nan
154894;1032146;nan
154898;1032160;nan
154906;4816020;nan
154910;4905303;nan
154918;4905315;nan
154942;4911064;nan
154954;4912063;nan
154970;4920100;nan
154978;4930102;nan
154986;4934023;nan
154990;4934030;nan
154995;4935024;nan
155003;4940006;nan
155019;4940023;nan
155023;4940027;nan
155039;4940059;nan
155047;4940067;nan
155059;4999315;nan
155067;5050009;nan
155087;5260300;nan
155099;5260577;nan
155107;0202004;nan
155111;0302050;nan
155124;0408010;nan
155128;0408070;nan
155136;0410105;nan
155144;4051060;nan
155148;4081060;nan
1436158;L04G89CRXH;nan
1436162;L04I85B;nan
1436166;L04I85CR;nan
1436198;L04CON8S;nan
1436222;L04G89BX;nan
1436230;L04OG8512R;nan
817528;0408600;nan
817532;0435100;nan
817536;04151079;nan
817540;04090502M;nan
817544;493050030M;nan
817548;493130030M;nan
817560;L01Z5;nan
817565;L02Z20N;nan
817573;L04G89BSG;nan
817577;L04OP803M;nan
817581;L04R90ASG;nan
817586;0408505;nan
817590;0435101;nan
817594;4899012;nan
817606;5700367;nan
817610;5700542;nan
817614;5700603;nan
817618;5700608;nan
817626;0418050SL;nan
817630;B0301;nan
817638;B0683;nan
817646;B1003;nan
817654;B121055;nan
817662;B121120;nan
817666;B121160;nan
817674;B122107;nan
817694;B122306;nan
817710;B1251;nan
817718;B151150;nan
817722;B151190;nan
817730;B152407;nan
817738;B2001;nan
817742;B2601;nan
817746;B301040;nan
817750;B301070;nan
817758;B302103;nan
817790;B401065;nan
817798;B401120;nan
817802;B401170;nan
817806;B401220;nan
817818;B402112;nan
817822;B402202;nan
817830;B402300;nan
817838;B402415;nan
817862;B601170;nan
817866;B602014;nan
817882;B602206;nan
817886;B602214;nan
817890;B602307;nan
817906;B801022;nan
817910;B801032;nan
817918;B802010;nan
817938;B902106;nan
817950;DPC2080L120.00;nan
817966;H0503;nan
817970;H1252;nan
817974;H1553;nan
817978;H1752;nan
817982;H1951;nan
817986;H2003;nan
817994;H2803;nan
817998;H3201;nan
818002;L04CON6S;nan
154735;NC1003L120.00;nan
154743;NC1050L120.00;nan
154755;NC2003L120.00;nan
154763;NC3525L120.00;nan
154771;NC3640L120.00;nan
818054;T121280;nan
818062;T122404;nan
818066;T122512;nan
818070;T122707;nan
818082;T151280;nan
818086;T152415;nan
818094;T301022;nan
818118;T301300;nan
818126;T302206;nan
818130;T302214;nan
818154;T401320;nan
818162;T402212;nan
818166;T402314;nan
818182;T601032;nan
818194;T601220;nan
818202;T602010;nan
818214;T602800;nan
818222;T8045;nan
818226;T8060;nan
818230;T8080;nan
818234;T8110;nan
818254;T82307;nan
818270;T901025;nan
818274;T901035;nan
818278;T902010;nan
668055;0418013;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""3/8\"""", ""Compliancy""=>""RoHS"", ""Profile size""=>""3L"", ""Profile shape""=>""Vee"", ""Minimum Pulley Diameter""=>""2.00\"""", ""Maximum Ride Height Above Rim""=>""0.17\"" (4.2mm)"", ""Minimum Ride Height Above Rim""=>""0.12\"" (3.0mm)"""
668059;0419230;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""1/2, 13mm"", ""Compliancy""=>""RoHS"", ""Profile size""=>""AA"", ""Profile shape""=>""Double Vee"", ""Special Feature""=>""Vee profile on both side"", ""Minimum Pulley Diameter""=>""3.00\"", 80mm"""
668067;04091030;nan
668071;0418085;nan
668075;0418088;nan
689374;4912091;nan
153792;63SH0100;nan
154384;F1B6280;nan
154388;F3B6280;nan
154412;FA4501;nan
154429;RA3504;nan
154433;RA4801;nan
154449;VA4001;nan
154465;6202105;nan
154469;6202112;nan
154473;6202120;nan
154481;6202280;nan
154497;6202564;nan
154541;6202860;nan
154545;6202880;nan
154557;6990109;nan
154561;6990160;nan
154577;CT1201;nan
154709;LT1001-L;nan
154777;RT1001;nan
154785;RT3000;nan
154793;5700200;nan
154801;5700220;nan
154805;5700231;nan
154809;5700325;nan
154837;5810200;nan
154865;1032008;nan
154873;1032031;nan
154877;1032039;nan
154881;1032047;nan
154901;1032210;nan
154913;4905306;nan
154917;4905312;nan
154929;4908003;nan
154941;4911063;nan
154973;4924320;nan
154985;4934022;nan
154989;4934026;nan
155034;4940054;nan
155046;4940066;nan
155058;4999306;nan
155066;5050008;nan
155090;5260520;nan
155123;0405270;nan
155127;0408050;nan
155143;4051050;nan
817555;L01B20;nan
817601;5700233;nan
817625;0418030SL;nan
817641;B0801;nan
817673;B122106;nan
817685;B122207;nan
817821;B402200;nan
817825;B402207;nan
817829;B402215;nan
817833;B402307;nan
817849;B601040;nan
817873;B602108;nan
817893;B602407;nan
817917;B802008;nan
817921;B802100;nan
817937;B902104;nan
818021;NC2002L120.00;nan
818037;RT4100;nan
818061;T122315;nan
1435826;6410075;nan
1435830;6410138;nan
1435854;TTQM1832;nan
1435870;TTQM0920;nan
1436002;6202240UP;nan
1436006;6202400UP;nan
1436010;6202804UP;nan
1436014;6202815UP;nan
1436170;L04I85ASG;nan
1436190;L04OG856MR;nan
1435811;1032047C;nan
1435819;1032140;nan
1435851;TTQM1526;nan
1435855;TTQM1932;nan
1435867;TTQM0616;nan
1435915;L04BL853M;nan
1435939;L04G8920MS;nan
1435943;L04I85BRXH;nan
1435947;L04OG85CRX;nan
1435999;6202120UP;nan
1436003;6202280UP;nan
1436011;6202805UP;nan
1436015;6202820UP;nan
1436027;6202480UP;nan
1436039;4927009;nan
1436043;4928003;nan
1436083;6202576UP;nan
1436091;6202920UP;nan
1436107;B171380;nan
1436123;L04BE958;nan
1436147;L04C853M;nan
1436151;L04C859;nan
1436167;L04I85ARSG;nan
1436171;L04I85BSG;nan
1436191;L04R9010M;nan
1436203;L04G8910MS;nan
1436223;L04G89CX;nan
1436227;L04G89BRC;nan
1436235;L04R90BX;nan
1436243;4940100;nan
1436247;L04OG853M;nan
2572447;1032004-500;nan
153817;6980240X;nan
153841;RB0002;nan
154409;FA3504;nan
154417;FX0001;nan
154434;RA4802;nan
154438;RA6001;nan
154446;VA3001;nan
154450;VA4002;nan
154518;6202690;nan
154522;6202740;nan
154530;6202808;nan
154558;6990112;nan
154562;6990240;nan
154714;LT3002;nan
154786;RT3001;nan
154794;5700201;nan
154802;5700227;nan
154866;1032010;nan
154870;1032020;nan
154874;1032032;nan
154882;1032048;nan
154886;1032072;nan
154890;1032134;nan
154902;1232550;nan
154930;4908006;nan
154934;4908018;nan
154982;4934018;nan
155031;4940051;nan
155035;4940055;nan
155063;5050005;nan
155075;5218009;nan
155079;5218024;nan
155091;5260525;nan
155103;5299019;nan
155115;0405030;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""1/2\"", 13mm"", ""Compliancy""=>""REACH, RoHS"", ""Profile size""=>""A/13/4L"", ""Profile shape""=>""Vee"", ""Minimum Pulley Diameter""=>""3.00\"", 80mm"", ""Maximum Ride Height Above Rim""=>""0.16\"" (4.0mm)"", ""Minimum Ride Height Above Rim""=>""0.08\"" (2.1mm)"""
817556;L01B5;nan
817682;B122203;nan
817686;B122208;nan
817766;B302200;nan
817778;B401025;nan
817826;B402208;nan
817870;B602104;nan
817878;B602115;nan
817934;B902008;nan
818038;RT4101;nan
818098;T301038;nan
818250;T82215;nan
818262;T901012;nan
668051;0410020;nan
668063;0419250;nan
1435827;6410088;nan
1435831;6410150;nan
1435835;6410063;nan
1435847;TTQM1023;nan
1435859;TTQM2538;nan
1435863;TTQM3550;nan
1435895;6410038;nan
1435899;6410069;nan
1435907;L04G89A;nan
1436007;6202560UP;nan
1436023;6202876UP;nan
1436063;6202540UP;nan
1436251;L04OG8510M;nan
153738;CS6003;nan
153742;63DS0093;nan
153746;63DS0118;nan
153754;63JA0062;nan
153762;63SD0106;nan
153766;63SD0131;nan
153770;63SF0100;nan
153774;63SF0137;nan
153782;63SF0187;nan
153786;63SF0218;nan
153794;63SH0112;nan
153798;63SK0087;nan
153802;63SK0118;nan
153810;63SK0168;nan
153838;CB0058;nan
153854;SB0020;nan
153858;TLK1101;nan
153862;TLK11011116;nan
153866;TLK11011516;nan
153870;TLK1101218;nan
153874;TLK110134;nan
153878;TLK1101423;nan
153882;TLK110158;nan
153886;TLK110178;nan
153890;TLK1102;nan
153894;TLK11021516;nan
153898;TLK110234;nan
153902;TLK110258;nan
153906;TLK1103;nan
153910;TLK1103547;nan
153914;TLK1104255;nan
153918;TLK110516;nan
153922;TLK110614;nan
153926;TLK110716;nan
153930;TLK110815;nan
153934;TLK11095120;nan
153938;TLK13211116;nan
153942;TLK132118;nan
153946;TLK132134;nan
153950;TLK132158;nan
153954;TLK132178;nan
153958;TLK132200260;nan
153966;TLK1322247;nan
153970;TLK1322450;nan
153974;TLK1322855;nan
153978;TLK132312;nan
153982;TLK132334;nan
153990;TLK13241516;nan
153994;TLK1324716;nan
153998;TLK1325585;nan
154002;TLK1326595;nan
154006;TLK13275115;nan
154010;TLK13285125;nan
154014;TLK133100145;nan
154018;TLK133114;nan
154022;TLK133130180;nan
154026;TLK133140190;nan
154030;TLK133170225;nan
154034;TLK133190250;nan
154038;TLK13321116;nan
154042;TLK133218;nan
154046;TLK133234;nan
154054;TLK1332916;nan
154058;TLK133314;nan
154062;TLK133338;nan
154066;TLK1333865;nan
154070;TLK1334275;nan
154074;TLK1334880;nan
154078;TLK1335716;nan
154082;TLK1336716;nan
154086;TLK1337716;nan
154090;TLK13390130;nan
154098;TLK20011516;nan
154102;TLK2001316;nan
154106;TLK200150200;nan
154110;TLK2001716;nan
154114;TLK2001947;nan
154118;TLK20021116;nan
154122;TLK200218;nan
154126;TLK2002316;nan
154130;TLK2002450;nan
154134;TLK2002716;nan
154138;TLK2003;nan
154142;TLK20031516;nan
154146;TLK200338;nan
154150;TLK2003716;nan
154158;TLK200418;nan
154166;TLK2005080;nan
154170;TLK2005716;nan
154174;TLK20061516;nan
154178;TLK20070110;nan
154182;TLK20078;nan
154186;TLK20095135;nan
154190;TLK3001114;nan
154194;TLK3001316;nan
154198;TLK3001519;nan
154206;TLK3001924;nan
154210;TLK3002428;nan
154214;TLK3003236;nan
154218;TLK3004045;nan
154222;TLK3005057;nan
154226;TLK3006068;nan
154230;TLK3007079;nan
154234;TLK3008091;nan
154238;TLK300912;nan
154242;TLK3501222;nan
154246;TLK3501735;nan
154250;TLK3502240;nan
154258;TLK3504065;nan
154262;TLK3505080;nan
154266;TLK350920;nan
154274;TLK450130180;nan
154278;TLK450140190;nan
154282;TLK450170225;nan
154286;TLK450190250;nan
154290;TLK450212;nan
154294;TLK450220285;nan
154298;TLK450240305;nan
154302;TLK4502716;nan
154306;TLK4503;nan
154310;TLK45031516;nan
154314;TLK4503560;nan
154318;TLK4503865;nan
154322;TLK450414;nan
154326;TLK450438;nan
154330;TLK4505;nan
154334;TLK45051516;nan
154338;TLK4506;nan
154342;TLK4506595;nan
154346;TLK450712;nan
154350;TLK45075115;nan
154358;TLK5001850;nan
154362;TLK5002455;nan
154366;TLK5003275;nan
154370;TLK5004290;nan
154374;TLK50055105;nan
154378;TLK50075125;nan
154382;HR1508;nan
154414;FA4750;nan
154463;CS8002;nan
154479;6202240;nan
154499;6202568;nan
154527;6202803;nan
154547;6202900;nan
154551;6202940;nan
154555;6940480;nan
154567;8011380;nan
154571;CT1103;nan
154575;CT1105-L;nan
154583;CT1205;nan
154599;CT2403;nan
817943;DPA2100L120.00;nan
154619;DPB2060L120.00;nan
817951;DPD2040L120.00;nan
154631;DPD2100L120.00;nan
817956;DPE2060L120.00;nan
154639;GB1000-3G120.00;nan
154647;GB2000-3G120.00;nan
154663;GC2025-3G120.00;nan
154667;GC2060-5G120.00;nan
154671;GC3535-3G120.00;nan
154675;GC3580-9G120.00;nan
154691;GR1101-3A120.00;nan
154703;GS1100-1G120.00;nan
154707;GT1060-5G120.00;nan
154723;MB1002;nan
154731;MC0007;nan
154735;NC1003L120.00;nan
154739;NC1007L120.00;nan
154743;NC1050L120.00;nan
154747;NC1100L120.00;nan
154751;NC1180L120.00;nan
154755;NC2003L120.00;nan
154759;NC2040L120.00;nan
154771;NC3640L120.00;nan
154799;5700212;nan
154823;5700440;nan
154827;5700470;nan
154831;5700480;nan
154847;6202990038;nan
154923;4907015;nan
154939;4908077;nan
154943;4911065;nan
154951;4911101;nan
154963;4917001;nan
154967;4917005;nan
154983;4934020;nan
154996;4935030;nan
155000;4940003;nan
155004;4940007;nan
155008;4940011;nan
155012;4940015;nan
155020;4940024;nan
155028;4940032;nan
155056;4940077;nan
155060;5050001;nan
155064;5050006;nan
155080;5218027;nan
155133;0408250;nan
155141;0418060;nan
153739;63DS0075;nan
153755;63JA0068;nan
153759;63SD0087;nan
153763;63SD0112;nan
153767;63SD0137;nan
153771;63SF0112;nan
153775;63SF0143;nan
153779;63SF0168;nan
153783;63SF0193;nan
153787;63SF0225;nan
153791;63SH0093;nan
153795;63SH0118;nan
153799;63SK0100;nan
153807;63SK0150;nan
153823;BC0006;nan
153859;TLK110100125;nan
153863;TLK1101118;nan
153867;TLK110118;nan
153871;TLK110130165;nan
153875;TLK110138;nan
153879;TLK1101516;nan
153883;TLK1101624;nan
153887;TLK1101826;nan
153891;TLK1102028;nan
153895;TLK110218;nan
153899;TLK110238;nan
153903;TLK1102716;nan
153907;TLK1103041;nan
153911;TLK11038;nan
153915;TLK1104559;nan
153919;TLK1105571;nan
153923;TLK1106584;nan
153927;TLK1107595;nan
153931;TLK11085106;nan
153935;TLK1321;nan
153939;TLK132112;nan
153943;TLK132120165;nan
153947;TLK132138;nan
153951;TLK132160210;nan
153963;TLK13221516;nan
153967;TLK1322316;nan
153971;TLK1322550;nan
153975;TLK1322916;nan
153979;TLK132314;nan
153983;TLK132338;nan
153987;TLK1323865;nan
153991;TLK1324275;nan
153995;TLK1324880;nan
153999;TLK1325716;nan
154003;TLK1326716;nan
154007;TLK1327716;nan
154011;TLK13290130;nan
154015;TLK133110155;nan
154019;TLK13311516;nan
154023;TLK1331316;nan
154027;TLK133150200;nan
154031;TLK1331716;nan
154039;TLK133212;nan
154043;TLK133220285;nan
154047;TLK133238;nan
154055;TLK1333;nan
154059;TLK13331516;nan
154063;TLK13334;nan
154067;TLK1334;nan
154071;TLK133434;nan
154075;TLK1335080;nan
154079;TLK1336090;nan
154087;TLK13378;nan
154091;TLK13395135;nan
154095;TLK20011116;nan
154099;TLK200118;nan
154103;TLK200134;nan
154107;TLK200158;nan
154111;TLK200178;nan
154115;TLK2002;nan
154119;TLK200212;nan
154123;TLK200220285;nan
154127;TLK200234;nan
154131;TLK2002550;nan
154135;TLK200278;nan
154139;TLK2003055;nan
154143;TLK200318;nan
154147;TLK20034;nan
154151;TLK200378;nan
154155;TLK200412;nan
154159;TLK2004275;nan
154163;TLK2004716;nan
154167;TLK200512;nan
154179;TLK200712;nan
154183;TLK20080120;nan
154187;TLK300100114;nan
154191;TLK300120134;nan
154195;TLK300140158;nan
154199;TLK300160178;nan
154203;TLK300180201;nan
154207;TLK300200224;nan
154211;TLK3002530;nan
154215;TLK3003540;nan
154219;TLK3004248;nan
154223;TLK3005562;nan
154227;TLK3006371;nan
154231;TLK300710;nan
154235;TLK300811;nan
154239;TLK30095106;nan
154243;TLK3501426;nan
154247;TLK3501835;nan
154251;TLK3502447;nan
154255;TLK3503255;nan
154259;TLK3504275;nan
154263;TLK350616;nan
154267;TLK4501;nan
154271;TLK450114;nan
154275;TLK4501316;nan
154279;TLK450150200;nan
154283;TLK4501716;nan
154291;TLK450214;nan
154295;TLK4502316;nan
154299;TLK4502550;nan
154303;TLK450278;nan
154307;TLK4503055;nan
154311;TLK450318;nan
154315;TLK450358;nan
154319;TLK4504;nan
154323;TLK45041516;nan
154327;TLK4504575;nan
154331;TLK4505080;nan
154335;TLK450534;nan
154339;TLK4506090;nan
154343;TLK4506716;nan
154347;TLK450714;nan
154351;TLK4507716;nan
154355;TLK45090130;nan
154359;TLK5001950;nan
154363;TLK5002555;nan
154367;TLK5003575;nan
154375;TLK50060105;nan
154379;TLK50080125;nan
154383;HR1510;nan
154387;F2B6280AL;nan
154436;RA5501;nan
154476;6202190;nan
154480;6202270;nan
154484;6202350;nan
154492;6202510;nan
154496;6202562;nan
154500;6202570;nan
154504;6202580;nan
154508;6202590;nan
154512;6202640;nan
154516;6202670;nan
154532;6202815;nan
154536;6202835;nan
154540;6202855;nan
154564;8011350;nan
154568;CT1101;nan
154572;CT1103-L;nan
154576;CT1106;nan
154584;CT1205-L;nan
154596;CT2204;nan
154600;CT3101;nan
154620;DPB2080L120.00;nan
817952;DPD2050L120.00;nan
154632;DPD2120L120.00;nan
154636;DPE2080L120.00;nan
154652;GB3000-5G120.00;nan
154656;GC1040-3G120.00;nan
154660;GC1081-5G120.00;nan
154664;GC2035-3G120.00;nan
154668;GC2080-9G120.00;nan
154672;GC3540-3G120.00;nan
154676;GC3625-3G120.00;nan
154680;GC3660-9G120.00;nan
154684;GR1000-3S120.00;nan
154688;GR1100-3A120.00;nan
154696;GR2003-9G120.00;nan
154720;LX0014;nan
154724;MB1003;nan
818003;NC1000L120.00;nan
818007;NC1004L120.00;nan
818011;NC1025L120.00;nan
818015;NC1060L120.00;nan
818019;NC2000L120.00;nan
818027;NC2050L120.00;nan
154764;NC3535L120.00;nan
818032;NC3580L120.00;nan
818035;NC3650L120.00;nan
154816;5700370;nan
154824;5700453;nan
154832;5700490;nan
154856;6202990056;nan
154900;1032170;nan
154904;4816018;nan
154920;4907006;nan
154928;4907033;nan
154940;4911062;nan
154948;4911070;nan
154952;4911102;nan
154964;4917002;nan
154968;4917006;nan
154972;4920110;nan
154976;4930100;nan
154984;4934021;nan
155001;4940004;nan
155005;4940008;nan
155009;4940012;nan
155013;4940016;nan
155017;4940021;nan
155029;4940033;nan
155037;4940057;nan
155053;4940074;nan
155057;4940078;nan
155061;5050002;nan
155085;5240000;nan
155097;5260555;nan
5056939;T151320;nan
817537;040850010;nan
817545;493060030M;nan
817549;493140030M;nan
817578;L04OP804;nan
817595;4911077;nan
817611;5700600;nan
817615;5700604;nan
817619;5700610;nan
817623;5700620;nan
817631;B0361;nan
817635;B0621;nan
817651;B121040;nan
817659;B121090;nan
817663;B121130;nan
817675;B122108;nan
817715;B151100;nan
817731;B152507;nan
817743;B301025;nan
817751;B301085;nan
817755;B302012;nan
817771;B302215;nan
817775;B302700;nan
817779;B401028;nan
817803;B401180;nan
