id;catalog_number;attr
817819;B402114;nan
817831;B402302;nan
817851;B601050;nan
817859;B601120;nan
817863;B601180;nan
817907;B801024;nan
817911;B801038;nan
817915;B802005;nan
154611;DPA2050L120.00;nan
817943;DPA2100L120.00;nan
817951;DPD2040L120.00;nan
817955;DPE2050L120.00;nan
817963;H0303;nan
817987;H2202;nan
817991;H2603;nan
818031;NC3550L120.00;nan
818035;NC3650L120.00;nan
818043;T121032;nan
818051;T121180;nan
818059;T122302;nan
818063;T122406;nan
818071;T122708;nan
818083;T151300;nan
818087;T152500;nan
818095;T301024;nan
818107;T301140;nan
818115;T301240;nan
818119;T301320;nan
818127;T302209;nan
818131;T302304;nan
818139;T302415;nan
818143;T302615;nan
818147;T401019;nan
818151;T401150;nan
818155;T401340;nan
818159;T402103;nan
818171;T402607;nan
818175;T402800;nan
818179;T601019;nan
818183;T601038;nan
818187;T601065;nan
818191;T601130;nan
818199;T601320;nan
818203;T602015;nan
818207;T602306;nan
818211;T602500;nan
818219;T8028;nan
818231;T8085;nan
818243;T82115;nan
818247;T82210;nan
818251;T82302;nan
818271;T901028;nan
818275;T902004;nan
817530;0419002;nan
817567;L03A10;nan
817579;L04OP805M;nan
817583;L04R90CSG;nan
817612;5700601;nan
817616;5700605;nan
817640;B0753;nan
817672;B122104;nan
817696;B122308;nan
817712;B1401;nan
817716;B151120;nan
817724;B151220;nan
817728;B152308;nan
817732;B152515;nan
817748;B301050;nan
817756;B302100;nan
817760;B302106;nan
817764;B302112;nan
817768;B302204;nan
817772;B302300;nan
817792;B401075;nan
817816;B402110;nan
817820;B402115;nan
817824;B402204;nan
817828;B402211;nan
817844;B601022;nan
817860;B601140;nan
817864;B601200;nan
817868;B602102;nan
817880;B602203;nan
817892;B602400;nan
817896;B602515;nan
817900;B801010;nan
817920;B802015;nan
817928;B802207;nan
154616;DPA2120L120.00;nan
154624;DPC2050L120.00;nan
817952;DPD2050L120.00;nan
817956;DPE2060L120.00;nan
817960;GC1100-9G120.00;nan
817980;H1852;nan
817988;H2203;nan
818008;NC1005L120.00;nan
818012;NC1035L120.00;nan
818028;NC2060L120.00;nan
818036;NC3660L120.00;nan
818044;T121038;nan
818056;T122102;nan
818068;T122608;nan
818072;T122712;nan
818080;T151130;nan
818084;T152307;nan
818104;T301095;nan
818108;T301150;nan
818112;T301190;nan
818116;T301260;nan
818120;T301340;nan
818124;T302114;nan
818128;T302211;nan
818132;T302306;nan
818136;T302400;nan
818140;T302507;nan
818144;T302707;nan
818152;T401280;nan
818156;T401360;nan
818160;T402206;nan
818164;T402304;nan
818184;T601042;nan
818188;T601070;nan
818192;T601150;nan
818196;T601260;nan
818200;T601340;nan
818204;T602202;nan
818212;T602615;nan
818216;T8011;nan
818232;T8095;nan
818236;T82007;nan
818240;T82111;nan
818244;T82202;nan
818252;T82304;nan
818256;T82310;nan
818272;T901030;nan
668077;0418093;nan
1435812;1032038C;nan
1435824;4999027;nan
1435836;4999145;nan
1435840;4905705;nan
1435844;4905707;nan
1435860;TTQM2845;nan
1435872;4999390;nan
1435876;4940096;nan
1435884;4940120;nan
1435888;4940125;nan
1435900;6410081;nan
1435904;L04C8595;nan
1435908;L04B856.3;nan
1435912;L04BL850604;nan
1435916;L04BL854;nan
1435920;L04C854T;nan
1435924;L04G8918MS;nan
1435928;L04G896MSR;nan
1435932;L04OG8512.5M;nan
1435936;L04R857M;nan
1435940;L04OG8520R;nan
1435944;L04I85CRXH;nan
1435948;L04G89ZR;nan
1435952;4909066;nan
1435960;4909072;nan
1435964;4918009;nan
1435968;4999026;nan
1435972;4999140;nan
1435976;4910200C;nan
1435980;L04BR808;nan
1435984;L04G898MRS;nan
1435988;4999524;nan
1435992;5299103;nan
1435996;L04C850604;nan
1436020;6202850UP;nan
1436028;4999388;nan
1436036;4927006;nan
1436044;4928004;nan
1436048;4928008;nan
1436052;6202190UP;nan
1436060;6202460UP;nan
1436068;4941102;nan
1436072;4941106;nan
1436076;L04BL855MX30;nan
1436104;B171280;nan
1436112;B171480;nan
1436120;L04BE9515M;nan
1436124;L04BE95B;nan
1436132;L04BL85A;nan
1436136;L04BL85BR;nan
1436140;L04BR80A;nan
1436144;L04C8512M;nan
1436152;L04C85AXH;nan
1436160;L04G899.5;nan
1436164;L04I85AR;nan
1436172;L04I85CSG;nan
1436176;L04OP806M;nan
1436180;L04OP80AR;nan
1436184;L04OP80CR;nan
1436196;L04BE959.5R;nan
1436200;L04OR8519R;nan
1436204;L04OG85CRXH;nan
1436212;L04OG856.3;nan
1436216;L04OG8515M;nan
1436220;L04OG857MR;nan
1436224;L04OG8515MR;nan
1436228;L04BE95A;nan
1436240;6202584UP;nan
2549338;ORHYF0178 B X;nan
1435805;4911075;nan
1435809;4905024;nan
1435813;4905015;nan
1435817;4912063C;nan
1435821;4999144;nan
1435833;4999251;nan
1435837;6410094;nan
1435841;4905712;nan
1435845;4905708;nan
1435873;4999391;nan
1435877;4940097;nan
1435881;4940115;nan
1435885;4940121;nan
1435893;6410025;nan
1435901;6410106;nan
1435905;L04C85CR;nan
1435909;L04BE959.5M;nan
1435913;L04BL8515;nan
1435917;L04BL854T;nan
1435921;L04C8585;nan
1435929;L04G898X5;nan
1435937;L04R85AXT;nan
1435941;L04G89ARXH;nan
1435949;4905009;nan
1435953;4903012;nan
1435961;4910100;nan
1435973;4999236;nan
1435977;4910300C;nan
1435985;L04G899;nan
1435989;L04G89AXL;nan
1435993;4999562;nan
1435997;4999590;nan
1436001;6202200UP;nan
1436021;6202855UP;nan
1436037;4927007;nan
1436045;4928005;nan
1436053;6202270UP;nan
1436061;6202510UP;nan
1436073;4941107;nan
1436077;4999637;nan
1436081;6202572UP;nan
1436085;6202590UP;nan
1436093;6202940UP;nan
1436097;4941109;nan
1436105;B171300;nan
1436109;B171420;nan
1436117;B171580;nan
1436121;L04BE955M;nan
1436133;L04BL85B;nan
1436137;L04BL85ZR;nan
1436141;L04BR80C;nan
1436145;L04C8516M;nan
1436149;L04C857M;nan
1436161;L04I85A;nan
1436165;L04I85BR;nan
1436173;L04I85CXHR;nan
1436177;L04OP806X4;nan
1436181;L04OP80ARXH;nan
1436185;L04OG857M;nan
1436189;L04OG856.3R;nan
1436209;L04I85ZR;nan
1436213;L04OG8510MR;nan
1436217;L04OG8512M;nan
1436221;L04OG859.5R;nan
1436225;L04BL858XE;nan
1436229;L04BL8510R;nan
1436233;L04G896.3M;nan
1436237;6202562UP;nan
1436241;6202586UP;nan
154979;4934009;nan
155149;4081070;nan
817767;B302203;nan
817800;B401140;nan
817884;B602208;nan
818208;T602312;nan
153750;63DS0143;nan
153758;63SD0081;nan
153790;63SH0087;nan
153806;63SK0143;nan
153814;63SK0193;nan
153818;6980320X;nan
153822;BC0002;nan
153830;CB0005;nan
153842;RB0071;nan
153846;SB0004;nan
153850;SB0016;nan
153962;TLK132214;nan
153986;TLK1323716;nan
154050;TLK1332550;nan
154094;TLK200110155;nan
154154;TLK2004065;nan
154162;TLK2004575;nan
154202;TLK3001721;nan
154254;TLK3503055;nan
154270;TLK450112;nan
154354;TLK45085125;nan
154394;FA2003;nan
154398;FA2700;nan
154402;FA3002;nan
154406;FA3301;nan
154410;FA3750;nan
154418;FX0002;nan
154427;RA3502;nan
154435;RA5001;nan
154443;V3B6280AL;nan
154447;VA3002;nan
154451;VA4130;nan
154455;VA7501;nan
154491;6202480;nan
154503;6202576;nan
154507;6202586;nan
154511;6202596;nan
154515;6202660;nan
154523;6202750;nan
154531;6202811;nan
154535;6202830;nan
154539;6202850;nan
154579;CT1202;nan
154587;CT1403;nan
154591;CT2104;nan
154595;CT2203;nan
154603;CT3103;nan
154607;CT3202-H;nan
154611;DPA2050L120.00;nan
817947;DPC2040L120.00;nan
154643;GB1004-5G120.00;nan
154651;GB2006-5G120.00;nan
154655;GC1035-3G120.00;nan
154659;GC1080-5G120.00;nan
154679;GC3650-9G120.00;nan
154683;GR1000-3G120.00;nan
154687;GR1001-3S120.00;nan
154695;GR2002-5G120.00;nan
154699;GS1040-0G120.00;nan
154719;LX0005;nan
154727;MC0001;nan
154763;NC3525L120.00;nan
154767;NC3560L120.00;nan
154775;RT0500;nan
154783;RT1603;nan
154791;5700160;nan
154795;5700202;nan
154807;5700251;nan
154811;5700340;nan
154815;5700365;nan
154819;5700400;nan
154835;5800800;nan
154839;5850100;nan
154843;6202990024;nan
154851;6202990046;nan
154855;6202990054;nan
154859;6202990024U;nan
154871;1032024;nan
154895;1032148;nan
154903;1232600;nan
154907;4817018;nan
154911;4905304;nan
154919;4907003;nan
154927;4907030;nan
154935;4908024;nan
154947;4911069;nan
154955;4912064;nan
154959;4912068;nan
154971;4920105;nan
154975;4924345;nan
154991;4935009;nan
155016;4940020;nan
155024;4940028;nan
155036;4940056;nan
155044;4940064;nan
155052;4940073;nan
155068;5050010;nan
155076;5218012;nan
155084;5230000;nan
155088;5260400;nan
155092;5260530;nan
155096;5260550;nan
155100;5299007;nan
155104;0201010;nan
155108;0202005;nan
155112;0314050;nan
155121;0405230;nan
155125;0408020;nan
155137;0410300;nan
1436005;6202320UP;nan
1436129;L04BL856M;nan
153743;63DS0100;nan
153747;63DS0125;nan
153751;63DS0150;nan
153803;63SK0125;nan
153811;63SK0175;nan
153819;6980400X;nan
153827;CB0002;nan
153831;CB0006;nan
153835;CB0020;nan
153839;CB0100;nan
153843;SB0001;nan
153847;SB0005;nan
153851;SB0017;nan
153855;SB0032;nan
153955;TLK132180235;nan
153959;TLK1322047;nan
154035;TLK1332;nan
154051;TLK1332716;nan
154083;TLK13370110;nan
154171;TLK2006;nan
154175;TLK2006595;nan
154287;TLK4502;nan
154371;TLK5004590;nan
154391;F4B6280AL;nan
154395;FA2009;nan
154399;FA2750;nan
154403;FA3003;nan
154407;FA3501;nan
154411;FA3751;nan
154415;FA5501;nan
154424;RA3001;nan
154428;RA3503;nan
154432;RA4502;nan
154444;V4B6280;nan
154456;CS3502;nan
154468;6202110;nan
154488;6202430;nan
154520;6202710;nan
154528;6202804;nan
154544;6202876;nan
154548;6202910;nan
154552;6940240;nan
154560;6990120;nan
154580;CT1203;nan
154588;CT2101;nan
154592;CT2105;nan
154604;CT3196;nan
817940;DPA2060L120.00;nan
154616;DPA2120L120.00;nan
154624;DPC2050L120.00;nan
154640;GB1001-3G120.00;nan
154644;GB1005-5G120.00;nan
154648;GB2001-3G120.00;nan
154692;GR1101-3G120.00;nan
154704;GT1035-3G120.00;nan
154708;LT1001;nan
154712;LT2002;nan
154716;LX0001;nan
154728;MC0002;nan
154748;NC1120L120.00;nan
818023;NC2006L120.00;nan
154776;RT0501;nan
154780;RT1003-H;nan
154784;RT1603-L;nan
154792;5700164;nan
154796;5700203;nan
154800;5700218;nan
154804;5700229;nan
154808;5700300;nan
154812;5700350;nan
154820;5700410;nan
154828;5700472;nan
154836;5810100;nan
154844;6202990028;nan
154848;6202990040;nan
154852;6202990048;nan
154860;6202990028U;nan
154924;4907018;nan
154936;4908027;nan
154944;4911066;nan
154956;4912065;nan
154988;4934025;nan
154992;4935012;nan
154997;4940000;nan
155021;4940025;nan
155025;4940029;nan
155045;4940065;nan
155049;4940070;nan
155077;5218015;nan
155081;5218030;nan
155089;5260500;nan
817529;0411301;nan
817533;0440100;nan
817557;L01C20;nan
817562;L02A5;nan
817566;L02Z5N;nan
817570;L04BY40BSG;nan
817574;L04G89CSG;nan
817587;0408601;nan
817591;0440101;nan
817599;5050017;nan
817603;5700351;nan
817607;5700537;nan
817639;B0751;nan
817643;B0901;nan
817647;B1101;nan
817667;B121200;nan
817671;B122103;nan
817679;B122115;nan
817687;B122209;nan
817691;B122215;nan
817695;B122307;nan
817699;B122400;nan
817703;B122500;nan
817707;B122600;nan
817711;B1265;nan
817719;B151160;nan
817723;B151200;nan
817727;B152215;nan
817735;B1551;nan
817739;B2201;nan
817747;B301045;nan
817763;B302110;nan
817783;B401038;nan
817787;B401050;nan
817791;B401070;nan
817795;B401095;nan
817799;B401130;nan
817807;B401240;nan
817811;B402100;nan
817827;B402210;nan
817835;B402400;nan
817839;B402507;nan
817843;B402700;nan
817855;B601080;nan
817875;B602111;nan
817879;B602200;nan
817883;B602207;nan
817887;B602215;nan
817891;B602308;nan
817895;B602507;nan
817899;B602707;nan
817903;B801018;nan
817919;B802012;nan
817923;B802104;nan
817927;B802200;nan
817931;B802315;nan
817935;B902012;nan
817947;DPC2040L120.00;nan
817959;GB3001-5G120.00;nan
817975;H1651;nan
817979;H1753;nan
817983;H1952;nan
817995;H3001;nan
817999;H3203;nan
818003;NC1000L120.00;nan
818007;NC1004L120.00;nan
818011;NC1025L120.00;nan
818015;NC1060L120.00;nan
818019;NC2000L120.00;nan
818023;NC2006L120.00;nan
818027;NC2050L120.00;nan
818055;T121300;nan
818067;T122607;nan
818075;T151075;nan
818079;T151110;nan
818091;T301018;nan
818099;T301042;nan
818103;T301080;nan
818111;T301180;nan
818123;T302111;nan
818135;T302315;nan
818163;T402214;nan
818167;T402315;nan
818195;T601240;nan
818215;T8009;nan
818223;T8048;nan
818227;T8065;nan
818235;T8120;nan
818239;T82106;nan
818255;T82308;nan
818259;T901006;nan
818263;T901014;nan
818279;T902014;nan
668060;0418053;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""17 mm, 5/8\"""", ""Compliancy""=>""REACH, RoHS"", ""Profile Size""=>""B/17/5L"", ""Profile shape""=>""Vee"", ""Minimum Pulley Diameter""=>""125 mm, 5\"""", ""Maximum Ride Height Above Rim""=>""0.22\"" (5.6mm)"", ""Minimum Ride Height Above Rim""=>""0.14\"" (3.4mm)"""
668064;0419110;nan
668068;0419120;nan
668072;0418073;nan
668076;04093030;nan
155093;5260535;nan
155101;5299009;nan
155105;0202002;nan
155109;0202006;nan
155118;0405081;nan
155134;0408270;nan
155138;0418010;nan
155142;4051040;nan
155146;4081040;nan
817534;04100102;nan
817538;040860010;nan
817542;493030030M;nan
817550;493150030M;nan
817563;L02B20;nan
817571;L04BY40CSG;nan
817575;L04OP8015M;nan
817588;0408605;nan
817592;0499002;nan
817596;4940036;nan
817600;5700152;nan
817604;5700361;nan
817620;5700611;nan
817624;0418010SL;nan
817628;5700161K;nan
817632;B0441;nan
817636;B0623;nan
817644;B0903;nan
817648;B121025;nan
817652;B121045;nan
817656;B121065;nan
817664;B121140;nan
817668;B121220;nan
817676;B122110;nan
817688;B122210;nan
817700;B122407;nan
817704;B122504;nan
817708;B122615;nan
817720;B151170;nan
817736;B1751;nan
817740;B2401;nan
817744;B301030;nan
817752;B301090;nan
817776;B401020;nan
817780;B401030;nan
817784;B401040;nan
817788;B401055;nan
817796;B401100;nan
817804;B401190;nan
817808;B401260;nan
817812;B402102;nan
817832;B402306;nan
817836;B402407;nan
817840;B402600;nan
817848;B601035;nan
817852;B601055;nan
817856;B601090;nan
817872;B602107;nan
817876;B602112;nan
817888;B602300;nan
817904;B801019;nan
817908;B801025;nan
817916;B802006;nan
817932;B802400;nan
817940;DPA2060L120.00;nan
817964;H0363;nan
817968;H0951;nan
817972;H1402;nan
817976;H1652;nan
817984;H1953;nan
817992;H2801;nan
817996;H3002;nan
818004;NC1001L120.00;nan
818016;NC1080L120.00;nan
818020;NC2001L120.00;nan
818024;NC2025L120.00;nan
818032;NC3580L120.00;nan
818040;RT4902;nan
818048;T121085;nan
818052;T121190;nan
818060;T122310;nan
818064;T122412;nan
818076;T151080;nan
818088;T152600;nan
818092;T301019;nan
818096;T301028;nan
818100;T301055;nan
818148;T401022;nan
818168;T402403;nan
818172;T402708;nan
818176;T601014;nan
818220;T8035;nan
818228;T8070;nan
818248;T82212;nan
818260;T901008;nan
818264;T901015;nan
818268;T901022;nan
818276;T902005;nan
818280;T902102;nan
625034;4912092;nan
668049;0409300;nan
668061;0312050;nan
668065;04191050;nan
668069;04092030;nan
668073;0411100;nan
1435808;4905012;nan
1435816;4905405;nan
1435820;5299004;nan
1435832;6410100;nan
1435880;4940114;nan
1435892;6410019;nan
1435896;6410044;nan
1435956;4905404;nan
1436004;6202300UP;nan
1436008;6202800UP;nan
1436016;6202825UP;nan
1436024;6202880UP;nan
1436032;4927002;nan
1436040;4927010;nan
1436064;6202870UP;nan
1436080;6202568UP;nan
1436084;6202582UP;nan
1436088;6202596UP;nan
1436092;6202930UP;nan
1436096;4941108;nan
1436100;B171200;nan
1436108;B171400;nan
1436116;B171560;nan
1436128;L04BL855M;nan
1436148;L04C854;nan
1436156;L04G89Z;nan
1436168;L04I85BRSG;nan
1436188;L04OG85AXH;nan
1436192;L04R9012M;nan
1436208;L04OG8513M;nan
1436232;L04G8912MRS;nan
1436236;L04G89BC;nan
1436244;T402106;nan
1435825;6410144;nan
1435829;6410125;nan
1435849;TTQM1223;nan
1435857;TTQM2235;nan
1435861;TTQM3045;nan
1435869;TTQM0820;nan
1435889;408401;nan
1435925;L04G8920R;nan
1435933;L04OG8564;nan
1435945;L04R8504;nan
1435957;4905406;nan
1435965;4940127;nan
1435969;4999028;nan
1435981;L04G8912MS;nan
1436009;6202803UP;nan
1436013;6202811UP;nan
1436017;6202830UP;nan
1436029;L02A20N;nan
1436033;4927003;nan
1436041;4928001;nan
1436049;4928009;nan
1436057;6202380UP;nan
1436069;4941103;nan
1436089;6202900UP;nan
1436101;B171220;nan
1436113;B171500;nan
1436125;L04BE95C;nan
1436153;L04G89AX;nan
1436157;L04G89AR;nan
1436169;L04I85CRSG;nan
1436193;L04R9005M;nan
1436197;L04C856M;nan
1436201;L04G89CR;nan
1436205;L04C855M;nan
1436245;L04OG852M;nan
1436249;L04OG856M;nan
153778;63SF0162;nan
153826;CB0001;nan
153834;CB0016;nan
154386;F2B6280;nan
154390;F4B6280;nan
154423;RA2701;nan
154431;RA4501;nan
154439;RX0219;nan
154459;CS5002;nan
154467;6202109;nan
154471;6202115;nan
154475;6202160;nan
154483;6202320;nan
154487;6202400;nan
154495;6202560;nan
154519;6202700;nan
154543;6202870;nan
154559;6990115;nan
154563;6990320;nan
154711;LT2001;nan
154715;LT3002-H;nan
154779;RT1003;nan
154787;RT4000;nan
154803;5700228;nan
154863;1032004;nan
154867;1032012;nan
154875;1032033;nan
154879;1032041;nan
154883;1032054;nan
154887;1032121;nan
154891;1032136;nan
154899;1032163;nan
154915;4905308;nan
154931;4908009;nan
154987;4934024;nan
155032;4940052;nan
155040;4940060;nan
155048;4940068;nan
155072;5050015;nan
155117;0405070;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""22mm, 7/8\"""", ""Compliancy""=>""RoHS"", ""Profile size""=>""C/22"", ""Profile shape""=>""Vee"", ""Minimum Pulley Diamete""=>""229mm, 9.00\"""", ""Maximum Ride Height Above Rim""=>""0.20\"" (5.1mm)"", ""Minimum Ride Height Above Rim""=>""0.07\"" (1.8mm)"""
155129;0408081;nan
155145;4051070;nan
817541;493020030M;nan
817553;L01A20;nan
817582;L04R90BSG;nan
817627;5700160K;nan
817655;B121060;nan
817683;B122204;nan
817759;B302104;nan
817815;B402108;nan
817823;B402203;nan
817847;B601030;nan
817867;B602100;nan
817871;B602106;nan
817967;H0553;nan
817971;H1253;nan
818039;RT4900;nan
818047;T121075;nan
818267;T901020;nan
641713;4912096;nan
668048;0409200;nan
668052;0410030;nan
668056;0418023;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""10mm"", ""Compliancy""=>""RoHS"", ""Profile size""=>""Z/10"", ""Profile Shape""=>""Vee"", ""Minimum Pulley Diameter""=>""45mm"", ""Maximum Ride Height Above Rim""=>""0.20\"" (5.2mm)"", ""Minimum Ride Height Above Rim""=>""0.14\"" (3.6mm)"""
153815;63SK0200;nan
154420;RA2002;nan
154440;V2B6280;nan
154448;VA3600;nan
154452;VA5001;nan
154460;CS5005;nan
154464;6202103;nan
154472;6202119;nan
154524;6202760;nan
154556;6990105;nan
154608;CT3203;nan
154700;GS1050-0G120.00;nan
154788;RT4011;nan
154840;5850200;nan
154864;1032006;nan
154868;1032016;nan
154872;1032030;nan
154876;1032038;nan
154880;1032046;nan
154884;1032062;nan
154888;1032126;nan
154892;1032142;nan
154896;1032151;nan
154908;4899006;nan
154912;4905305;nan
154916;4905310;nan
154932;4908012;nan
154960;4912069;nan
154980;4934012;nan
155033;4940053;nan
155041;4940061;nan
155065;5050007;nan
155069;5050011;nan
155073;5050016;nan
155113;0405010;"""Color""=>""Red"", ""Material""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""3/8\"""", ""Compliancy""=>""RoHS"", ""Profile size""=>""3L"", ""Profile shape""=>""Vee"", ""Minimum Pulley Diameter""=>""2.00\"""", ""Maximum Ride Height Above Rim""=>""0.17\"" (4.2mm)"", ""Minimum Ride Height Above Rim""=>""0.12\"" (3.0mm)"""
155122;0405250;nan
155126;0408030;nan
155130;0408082;nan
155150;0410100-25;nan
1435828;6410113;nan
1435848;TTQM1123;nan
1435852;TTQM1626;nan
1435856;TTQM2035;nan
1435864;TTQM0316;nan
1435868;TTQM0720;nan
1436000;6202160UP;nan
1436012;6202808UP;nan
817546;493070030M;nan
817554;L01A5;nan
817558;L01C5;nan
817608;5700539;nan
817660;B121100;nan
817680;B122200;nan
817684;B122206;nan
817692;B122300;nan
817912;B801040;nan
817924;B802107;nan
817936;B902100;nan
818000;L04CON10S;nan
818180;T601020;nan
818224;T8050;nan
668053;0410050;nan
668057;0418033;"""Color""=>""Red"", ""Materia""=>""Composite Polyester/Polyurethane"", ""Top Width""=>""1/2\"", 13mm"", ""Compliancy""=>""REACH, RoHS"", ""Profile size""=>""A/13/4L"", ""Profile shape""=>""Vee"", ""Minimum Pulley Diameter""=>""3.00\"", 80mm"", ""Maximum Ride Height Above Rim""=>""0.16\"" (4.0mm)"", ""Minimum Ride Height Above Rim""=>""0.08\"" (2.1mm)"""
1436056;6202360UP;nan
1436248;L04OG854;nan
1435853;TTQM1732;nan
1435865;TTQM0416;nan
1435897;6410050;nan
1436025;6202885UP;nan
1436065;6202865UP;nan
