id,catalog_number,key1,key2,description
2972177,4821.044.113.M00521,FRSG,FRSG,Ringspann 4821.044.113.M00521 FRSG400*78 CAM CLUTCH
2931332,4821.230.104.,FRHD,FRHD,Ringspann 4821.230.104. FRHD 1100*Max Bore 7 BACKSTOP AND TORQUE ARM
2931331,4821.230.101.,FRHD,FRHD,Ringspann 4821.230.101. FRHD 1000*Max Bore 7 BACKSTOP AND TORQUE ARM
2931330,4821.170.125.,FRHD,FRHD,Ringspann 4821.170.125. FRHD 900*Max Bore 5+716 BACKSTOP AND TORQUE ARM
2931329,4821.170.124.,FRHD,FRHD,Ringspann 4821.170.124. FRHD 800*Max Bore 4+12 BACKSTOP AND TORQUE ARM
2931328,4821.140.118.,FRHD,FRHD,Ringspann 4821.140.118. FRHD 775*Max Bore 3+34 BACKSTOP AND TORQUE ARM
2931327,4884.095.100.060h44,FGR60,FGR,Ringspann 4884.095.100.060h44 FGR60 OVERRUNNING CLUTCH ASSEMBLY
2931326,4884.080.100.050h38,FGR50,FGR,Ringspann 4884.080.100.050h38 FGR50 OVERRUNNING CLUTCH ASSEMBLY
2931325,4884.066.100.040h33,FGR40,FGR,Ringspann 4884.066.100.040h33 FGR40 OVERRUNNING CLUTCH ASSEMBLY
2931324,4884.055.100.030h33,FGR30,FGR,Ringspann 4884.055.100.030h33 FGR30 OVERRUNNING CLUTCH ASSEMBLY
2931323,4884.050.100.025h33,FGR25,FGR,Ringspann 4884.050.100.025h33 FGR25 OVERRUNNING CLUTCH ASSEMBLY
2931322,4879.057.103.000001,ZZ40,ZZ,Ringspann 4879.057.103.000001 ZZ40 CLUTCH BEARING
2931321,4879.047.102.000001,ZZ6207,ZZ,Ringspann 4879.047.102.000001 ZZ6207 CLUTCH BEARING
2931320,4879.019.101.000001,ZZ6201,ZZ,Ringspann 4879.019.101.000001 ZZ6201 CLUTCH BEARING
2931319,4879.012.101.000001,ZZ8,ZZ,Ringspann 4879.012.101.000001 ZZ8 CLUTCH BEARING
2931318,4873.057.701.000000,FGK50,FGK,Ringspann 4873.057.701.000000 FGK50 OVERRUNNING CLUTCH ASSEMBLY
2931317,4873.056.701.000001,ZZ402RS,ZZ,Ringspann 4873.056.701.000001 ZZ402RS CLUTCH BEARING WITH RUBBER SEALS
2931316,4873.056.102.000001,ZZ40PP,ZZ,Ringspann 4873.056.102.000001 ZZ40PP CLUTCH BEARING KEYED ID AND OD
2931315,4873.056.101.000001,ZZ40P,ZZ,Ringspann 4873.056.101.000001 ZZ40P CLUTCH BEARING KEYED ID
2931314,4873.051.701.000000,FGK45,FGK,Ringspann 4873.051.701.000000 FGK45 OVERRUNNING CLUTCH ASSEMBLY
2931313,4873.047.702.000001,ZZ352RS,ZZ,Ringspann 4873.047.702.000001 ZZ352RS CLUTCH BEARING WITH RUBBER SEALS
2931312,4873.047.701.000000,FGK40,FGK,Ringspann 4873.047.701.000000 FGK40 OVERRUNNING CLUTCH ASSEMBLY
2931311,4873.047.102.000001,ZZ6207PP,ZZ,Ringspann 4873.047.102.000001 ZZ6207PP CLUTCH BEARING KEYED ID AND OD
2931310,4873.047.101.000001,ZZ6207P,ZZ,Ringspann 4873.047.101.000001 ZZ6207P CLUTCH BEARING KEYED ID
2931309,4873.041.701.000000,FGK35,FGK,Ringspann 4873.041.701.000000 FGK35 OVERRUNNING CLUTCH ASSEMBLY
2931308,4873.040.705.000001,ZZ302RS,ZZ,Ringspann 4873.040.705.000001 ZZ302RS CLUTCH BEARING WITH RUBBER SEALS
2931307,4873.040.704.000001,ZZ30P2RS,ZZ,Ringspann 4873.040.704.000001 ZZ30P2RS CLUTCH BEARING WITH KEYED ID & SEALS
2931306,4873.040.703.000000,ZZ6206,ZZ,Ringspann 4873.040.703.000000 ZZ6206 CLUTCH BEARING
2931305,4873.040.111.000001,ZZ6206PP,ZZ,Ringspann 4873.040.111.000001 ZZ6206PP CLUTCH BEARING KEYED ID AND OD
2931304,4873.040.110.000001,ZZ6206P,ZZ,Ringspann 4873.040.110.000001 ZZ6206P CLUTCH BEARING KEYED ID
2931303,4873.040.107.030h20,FCN30K,FCN,Ringspann 4873.040.107.030h20 FCN30K CLUTCH BEARING
2931302,4873.040.103.025H20,ZZ620625SW*25MMKW,ZZ,Ringspann 4873.040.103.025H20 ZZ620625SW*25MMKW CLUTCH BRG KEYED ID
2931301,4873.034.717.000000,FGK30,FGK,Ringspann 4873.034.717.000000 FGK30 OVERRUNNING CLUTCH ASSEMBLY
2931300,4873.034.704.000000,ZZ6205,ZZ,Ringspann 4873.034.704.000000 ZZ6205 CLUTCH BEARING
2931299,4873.034.102.025h20,FCN25R,FCN,Ringspann 4873.034.102.025h20 FCN25R ROLLER-RAMP TYPE CLUTCH
2931298,4873.034.101.025h20,FCN25K,FCN,Ringspann 4873.034.101.025h20 FCN25K CLUTCH BEARING
2931297,4873.033.704.000001,ZZ25P2RS,ZZ,Ringspann 4873.033.704.000001 ZZ25P2RS CLUTCH BEARING WITH KEYED ID & SEALS
2931296,4873.033.701.000001,ZZ252RS,ZZ,Ringspann 4873.033.701.000001 ZZ252RS CLUTCH BEARING WITH RUBBER SEALS
2931295,4873.033.102.000001,ZZ6205PP,ZZ,Ringspann 4873.033.102.000001 ZZ6205PP CLUTCH BEARING KEYED ID AND OD
2931294,4873.033.101.000001,ZZ6205P,ZZ,Ringspann 4873.033.101.000001 ZZ6205P CLUTCH BEARING KEYED ID
2931293,4873.029.704.000001,ZZ20P2RS,ZZ,Ringspann 4873.029.704.000001 ZZ20P2RS CLUTCH BEARING WITH KEYED ID & SEALS
2931292,4873.029.702.000001,ZZ202RS,ZZ,Ringspann 4873.029.702.000001 ZZ202RS CLUTCH BEARING WITH RUBBER SEALS
2931291,4873.029.102.000001,ZZ6204PP,ZZ,Ringspann 4873.029.102.000001 ZZ6204PP CLUTCH BEARING KEYED ID AND OD
2931290,4873.029.101.000001,ZZ6204P,ZZ,Ringspann 4873.029.101.000001 ZZ6204P CLUTCH BEARING KEYED ID
2931289,4873.028.702.000000,ZZ6204,ZZ,Ringspann 4873.028.702.000000 ZZ6204 CLUTCH BEARING
2931288,4873.028.106.020h16,FCN20R,FCN,Ringspann 4873.028.106.020h16 FCN20R ROLLER-RAMP TYPE CLUTCH
2931287,4873.028.101.020h16,FCN20K,FCN,Ringspann 4873.028.101.020h16 FCN20K CLUTCH BEARING
2931286,4873.025.701.000001,ZZ172RS,ZZ,Ringspann 4873.025.701.000001 ZZ172RS CLUTCH BEARING WITH RUBBER SEALS
2931285,4873.025.102.000001,ZZ6203PP,ZZ,Ringspann 4873.025.102.000001 ZZ6203PP CLUTCH BEARING KEYED ID AND OD
2931284,4873.025.101.000001,ZZ6203P,ZZ,Ringspann 4873.025.101.000001 ZZ6203P CLUTCH BEARING KEYED ID
2931283,4873.024.702.000000,ZZ6203,ZZ,Ringspann 4873.024.702.000000 ZZ6203 CLUTCH BEARING
2931282,4873.023.101.015h12,FCN15R,FCN,Ringspann 4873.023.101.015h12 FCN15R ROLLER-RAMP TYPE CLUTCH
2931281,4873.022.701.000001,ZZ152RS,ZZ,Ringspann 4873.022.701.000001 ZZ152RS CLUTCH BEARING WITH RUBBER SEALS
2931280,4873.022.102.000001,ZZ6202PP,ZZ,Ringspann 4873.022.102.000001 ZZ6202PP CLUTCH BEARING KEYED ID AND OD
2931279,4873.022.101.000001,ZZ6202P,ZZ,Ringspann 4873.022.101.000001 ZZ6202P CLUTCH BEARING KEYED ID
2931278,4873.021.702.000000,ZZ6202,ZZ,Ringspann 4873.021.702.000000 ZZ6202 CLUTCH BEARING
2931277,4873.019.701.000001,ZZ122RS,ZZ,Ringspann 4873.019.701.000001 ZZ122RS CLUTCH BEARING WITH RUBBER SEALS
2931276,4873.019.101.012h18,FCN12R,FCN,Ringspann 4873.019.101.012h18 FCN12R ROLLER-RAMP TYOE CLUTCH
2931275,4873.016.101.010h14,FCN10R,FCN,Ringspann 4873.016.101.010h14 FCN10R ROLLER-RAMP TYPE CLUTCH
2931274,4873.013.101.008h10,FCN8R,FCN,Ringspann 4873.013.101.008h10 FCN8R ROLLER-RAMP TYPE CLUTCH
2931273,4871.107.101.080h31,FCN80R,FCN,Ringspann 4871.107.101.080h31 FCN80R ROLLER-RAMP TYPE CLUTCH
2931272,4871.105.002.000000,FD105CFR,FD,Ringspann 4871.105.002.000000 FD105CFR CAM CLUTCH
2931271,4871.105.001.000000,FD105CFP,FD,Ringspann 4871.105.001.000000 FD105CFP CAM CLUTCH
2931270,4871.105.000.000000,FD105CFH,FD,Ringspann 4871.105.000.000000 FD105CFH CAM CLUTCH
2931269,4871.082.101.060h23,FCN60R,FCN,Ringspann 4871.082.101.060h23 FCN60R ROLLER-RAMP TYPE CLUTCH
2931268,4871.080.109.060h23,FCN60CF,FCN,Ringspann 4871.080.109.060h23 FCN60CF CAM CLUTCH
2931267,4871.080.002.000000,FD80CFR,FD,Ringspann 4871.080.002.000000 FD80CFR CAM CLUTCH
2931266,4871.080.001.000000,FD80CFP,FD,Ringspann 4871.080.001.000000 FD80CFP CAM CLUTCH
2931265,4871.080.000.000000,FD80CFH,FD,Ringspann 4871.080.000.000000 FD80CFH CAM CLUTCH
2931264,4871.072.101.055h24,FCN55CF,FCN,Ringspann 4871.072.101.055h24 FCN55CF CAM CLUTCH
2931263,4871.065.103.050h21,FCN50R,FCN,Ringspann 4871.065.103.050h21 FCN50R ROLLER-RAMP TYPE CLUTCH
2931262,4871.065.101.050h21,FCN50CF,FCN,Ringspann 4871.065.101.050h21 FCN50CF CAM CLUTCH
2931261,4871.065.002.000000,FD65CFR,FD,Ringspann 4871.065.002.000000 FD65CFR CAM CLUTCH
2931260,4871.065.001.000000,FD65CFP,FD,Ringspann 4871.065.001.000000 FD65CFP CAM CLUTCH
2931259,4871.065.000.000000,FD65CFH,FD,Ringspann 4871.065.000.000000 FD65CFH CAM CLUTCH
2931258,4871.062.101.045h21,FCN45CF,FCN,Ringspann 4871.062.101.045h21 FCN45CF CAM CLUTCH
2931257,4871.060.101.045h21,FCN45R,FCN,Ringspann 4871.060.101.045h21 FCN45R ROLLER RAMP TYPE CLUTCH
2931256,4871.057.101.040h22,FCN40CF,FCN,Ringspann 4871.057.101.040h22 FCN40CF CAM CLUTCH
2931255,4871.055.101.040h22,FCN40R,FCN,Ringspann 4871.055.101.040h22 FCN40R ROLLER-RAMP TYPE CLUTCH
2931254,4871.050.111.035h24,FCN35R,FCN,Ringspann 4871.050.111.035h24 FCN35R ROLLER-RAMP TYPE CLUTCH
2931253,4871.050.110.035h24,FCN35CF,FCN,Ringspann 4871.050.110.035h24 FCN35CF CAM CLUTCH
2931252,4871.050.002.000000,FD50CFR,FD,Ringspann 4871.050.002.000000 FD50CFR CAM CLUTCH
2931251,4871.050.001.000000,FD50CFP,FD,Ringspann 4871.050.001.000000 FD50CFP CAM CLUTCH
2931250,4871.050.000.000000,FD50CFH,FD,Ringspann 4871.050.000.000000 FD50CFH CAM CLUTCH
2931249,4871.040.002.000000,FD40CFR,FD,Ringspann 4871.040.002.000000 FD40CFR CAM CLUTCH
2931248,4871.040.001.000000,FD40CFP,FD,Ringspann 4871.040.001.000000 FD40CFP CAM CLUTCH
2931247,4871.040.000.000000,FD40CFH,FD,Ringspann 4871.040.000.000000 FD40CFH CAM CLUTCH
2931246,4871.039.101.030h20,FCN30R,FCN,Ringspann 4871.039.101.030h20 FCN30R ROLLER-RAMP TYPE CLUTCH
2931245,4871.030.002.000000,FD30CFR,FD,Ringspann 4871.030.002.000000 FD30CFR CAM CLUTCH
2931244,4871.030.001.000000,FD30CFP,FD,Ringspann 4871.030.001.000000 FD30CFP CAM CLUTCH
2931243,4871.030.000.000000,FD30CFH,FD,Ringspann 4871.030.000.000000 FD30CFH CAM CLUTCH
2931242,4871.025.002.000000,FD25CFR,FD,Ringspann 4871.025.002.000000 FD25CFR CAM CLUTCH
2931241,4871.025.001.000000,FD25CFP,FD,Ringspann 4871.025.001.000000 FD25CFP CAM CLUTCH
2931240,4871.025.000.000000,FD25CFH,FD,Ringspann 4871.025.000.000000 FD25CFH CAM CLUTCH
2931239,4871.020.002.000000,FD20CFR,FD,Ringspann 4871.020.002.000000 FD20CFR CAM CLUTCH
2931238,4871.020.001.000000,FD20CFP,FD,Ringspann 4871.020.001.000000 FD20CFP CAM CLUTCH
2931237,4871.020.000.000000,FD20CFH,FD,Ringspann 4871.020.000.000000 FD20CFH CAM CLUTCH
2931236,4871.015.002.000000,FD15CFR,FD,Ringspann 4871.015.002.000000 FD15CFR CAM CLUTCH
2931235,4871.015.001.000000,FD15CFP,FD,Ringspann 4871.015.001.000000 FD15CFP CAM CLUTCH
2931234,4871.015.000.000000,FD15CFH,FD,Ringspann 4871.015.000.000000 FD15CFH CAM CLUTCH
2931233,4871.012.002.000000,FD12CFR,FD,Ringspann 4871.012.002.000000 FD12CFR CAM CLUTCH
2931232,4871.012.001.000000,FD12CFP,FD,Ringspann 4871.012.001.000000 FD12CFP CAM CLUTCH
2931231,4871.012.000.000000,FD12CFH,FD,Ringspann 4871.012.000.000000 FD12CFH CAM CLUTCH
2931230,4867.310.501.150h84,FXM31096UX*150MM,FXM,Ringspann 4867.310.501.150h84 FXM31096UX*150MM INTERNAL BACKSTOP KW36X84MM
2931229,4867.290.502.M01060,FXM29096UX*6+34,FXM,Ringspann 4867.290.502.M01060 FXM29096UX*6+34 INTERNAL BACKSTOP KW134X34
2931228,4867.290.501.M01060,FXM29070UX*6+34,FXM,Ringspann 4867.290.501.M01060 FXM29070UX*6+34 INTERNAL BACKSTOP KW134X34
2931227,4867.260.501.M01033,FXM26063UX*4+18,FXM,Ringspann 4867.260.501.M01033 FXM26063UX*4+18 INTERNAL BACKSTOP KW1X12
2931226,4867.260.501.150h84,FXM26063UX*150MM,FXM,Ringspann 4867.260.501.150h84 FXM26063UX*150MM INTERNAL BACKSTOP
2931225,4867.260.501.105h64,FXM26063UX*105MM,FXM,Ringspann 4867.260.501.105h64 FXM26063UX*105MM INTERNAL BACKSTOP KW28X64MM
2931224,4867.240.502.M01160,FXM24096UX*5+34,FXM,Ringspann 4867.240.502.M01160 FXM24096UX*5+34 INTERNAL BACKSTOP KW114X34
2931223,4867.240.502.105h64,FXM24096UX*105MM,FXM,Ringspann 4867.240.502.105h64 FXM24096UX*105MM INTERNAL BACKSTOP KW28X64MM
2931222,4867.240.501.M01105,FXM24063UX*180MM,FXM,Ringspann 4867.240.501.M01105 FXM24063UX*180MM INTERNAL BACKSTOP
2931221,4867.240.501.140h84,FXM24063UX*140MM,FXM,Ringspann 4867.240.501.140h84 FXM24063UX*140MM INTERNAL BACKSTOP
2931220,4867.240.501.120h74,FXM24063UX*120MM,FXM,Ringspann 4867.240.501.120h74 FXM24063UX*120MM INTERNAL BACKSTOP
2931219,4867.200.501.M00788,FXM20063SX*5+12,FXM,Ringspann 4867.200.501.M00788 FXM20063SX*5+12 INTERNAL BACKSTOP KW1*14X716
2931218,4867.200.501.M00292,FXM20063SX*6,FXM,Ringspann 4867.200.501.M00292 FXM20063SX*6 INTERNAL BACKSTOP KW1*12X12
2931217,4867.200.501.130h74,FXM20063SX*130MM,FXM,Ringspann 4867.200.501.130h74 FXM20063SX*130MM INTERNAL BACKSTOP
2931216,4867.200.501.125h74,FXM20063SX*125MM,FXM,Ringspann 4867.200.501.125h74 FXM20063SX*125MM INTERNAL BACKSTOP KW32X18MM
2931215,4867.200.501.090h54,FXM20063SX*90MM,FXM,Ringspann 4867.200.501.090h54 FXM20063SX*90MM INTERNAL BACKSTOP KW25X5.4MM
2931214,4867.170.502.130h74,FXM17063SX*130MM,FXM,Ringspann 4867.170.502.130h74 FXM17063SX*130MM INTERNAL BACKSTOP
2931213,4867.170.502.123h74,FXM17063SX*123MM,FXM,Ringspann 4867.170.502.123h74 FXM17063SX*123MM INTERNAL BACKSTOP
2931212,4867.170.502.120h74,FXM17063SX*120MM,FXM,Ringspann 4867.170.502.120h74 FXM17063SX*120MM INTERNAL BACKSTOP
2931211,4867.170.502.100h64,FXM17063SX*100MM,FXM,Ringspann 4867.170.502.100h64 FXM17063SX*100MM INTERNAL BACKSTOP KW28X64MM
2931210,4867.170.502.085h31,FXM17063SX*85MM,FXM,Ringspann 4867.170.502.085h31 FXM17063SX*85MM INTERNAL BACKSTOP
2931209,4867.140.502.M00850,FXM14050SX*4,FXM,Ringspann 4867.140.502.M00850 FXM14050SX*4 INTERNAL BACKSTOP KW1X38
2931208,4867.140.502.M00765,FXM14050SX*4,FXM,Ringspann 4867.140.502.M00765 FXM14050SX*4 INTERNAL BACKSTOP KW1X12
2931207,4867.140.502.M00750,FXM14050SX*2+78,FXM,Ringspann 4867.140.502.M00750 FXM14050SX*2+78 INTERNAL BACKSTOP KW34X38
2931206,4867.140.502.M00737,FXM14050SX*2,FXM,Ringspann 4867.140.502.M00737 FXM14050SX*2 INTERNAL BACKSTOP KW12X14
2931205,4867.140.502.100h64,FXM14050SX*100MM,FXM,Ringspann 4867.140.502.100h64 FXM14050SX*100MM INTERNAL BACKSTOP
2931204,4867.140.502.085h54,FXM14050SX*85MM,FXM,Ringspann 4867.140.502.085h54 FXM14050SX*85MM INTERNAL BACKSTOP
2931203,4867.140.502.070h49,FXM14050SX*70MM,FXM,Ringspann 4867.140.502.070h49 FXM14050SX*70MM INTERNAL BACKSTOP
2931202,4867.140.502.065h44,FXM14050SX*65MM,FXM,Ringspann 4867.140.502.065h44 FXM14050SX*65MM INTERNAL BACKSTOP
2931201,4867.120.501.M00758,FXM12050SX*3+14,FXM,Ringspann 4867.120.501.M00758 FXM12050SX*3+14 INTERNAL BACKSTOP
2931200,4867.120.501.M00739,FXM12050SX*2+14,FXM,Ringspann 4867.120.501.M00739 FXM12050SX*2+14 INTERNAL BACKSTOP
2931199,4867.120.501.095h54,FXM12050SX*95MM,FXM,Ringspann 4867.120.501.095h54 FXM12050SX*95MM INTERNAL BACKSTOP
2931198,4867.120.501.090h54,FXM12050SX*90MM,FXM,Ringspann 4867.120.501.090h54 FXM12050SX*90MM INTERNAL BACKSTOP
2931197,4867.120.501.080h54,FXM12050SX*80MM,FXM,Ringspann 4867.120.501.080h54 FXM12050SX*80MM INTERNAL BACKSTOP
2931196,4867.120.501.075h49,FXM12050SX*75MM,FXM,Ringspann 4867.120.501.075h49 FXM12050SX*75MM INTERNAL BACKSTOP
2931195,4867.120.501.065h44,FXM12050SX*65MM,FXM,Ringspann 4867.120.501.065h44 FXM12050SX*65MM INTERNAL BACKSTOP
2931194,4867.120.501.060h44,FXM12050SX*60MM,FXM,Ringspann 4867.120.501.060h44 FXM12050SX*60MM INTERNAL BACKSTOP
2931193,4867.120.501.055h43,FXM12050SX*55MM,FXM,Ringspann 4867.120.501.055h43 FXM12050SX*55MM INTERNAL BACKSTOP
2931192,4867.101.200.M01009,FXM10125DX*28762877,FXM,Ringspann 4867.101.200.M01009 FXM10125DX*28762877 INTERNAL BACKSTOP
2931191,4867.101.200.055h43,FXM10125DX*55MM,FXM,Ringspann 4867.101.200.055h43 FXM10125DX*55MM INTERNAL BACKSTOP
2931190,4867.101.200.045h38,FXM10125DX*45MM,FXM,Ringspann 4867.101.200.045h38 FXM10125DX*45MM INTERNAL BACKSTOP
2931189,4867.100.501.M00748,FXM10040SX*2+34,FXM,Ringspann 4867.100.501.M00748 FXM10040SX*2+34 INTERNAL BACKSTOP
2931188,4867.100.501.M00746,FXM10040SX*2+12,FXM,Ringspann 4867.100.501.M00746 FXM10040SX*2+12 INTERNAL BACKSTOP
2931187,4867.100.501.M00737,FXM10040SX*2,FXM,Ringspann 4867.100.501.M00737 FXM10040SX*2 INTERNAL BACKSTOP
2931186,4867.100.501.080h31,FXM10040SX*80MM,FXM,Ringspann 4867.100.501.080h31 FXM10040SX*80MM INTERNAL BACKSTOP
2931185,4867.100.501.075h49,FXM10040SX*75MM,FXM,Ringspann 4867.100.501.075h49 FXM10040SX*75MM INTERNAL BACKSTOP
2931184,4867.100.501.055h43,FXM10040SX*55MM,FXM,Ringspann 4867.100.501.055h43 FXM10040SX*55MM INTERNAL BACKSTOP
2931183,4867.100.501.050h38,FXM10040SX*50MM,FXM,Ringspann 4867.100.501.050h38 FXM10040SX*50MM INTERNAL BACKSTOP
2931182,4867.100.501.045h38,FXM10040SX*45MM,FXM,Ringspann 4867.100.501.045h38 FXM10040SX*45MM INTERNAL BACKSTOP
2931181,4867.086.200.M01056,FXM8625DX*2+34,FXM,Ringspann 4867.086.200.M01056 FXM8625DX*2+34 INTERNAL BACKSTOP
2931180,4867.086.200.065h44,FXM8625DX*65MM,FXM,Ringspann 4867.086.200.065h44 FXM8625DX*65MM INTERNAL BACKSTOP
2931179,4867.086.200.055h43,FXM8625DX*55MM,FXM,Ringspann 4867.086.200.055h43 FXM8625DX*55MM INTERNAL BACKSTOP
2931178,4867.086.200.050h38,FXM8625DX*50MM,FXM,Ringspann 4867.086.200.050h38 FXM8625DX*50MM INTERNAL BACKSTOP
2931177,4867.086.200.040h33,FXM8625DX*40MM,FXM,Ringspann 4867.086.200.040h33 FXM8625DX*40MM INTERNAL BACKSTOP
2931176,4867.085.501.M00745,FXM8540SX*2+12,FXM,Ringspann 4867.085.501.M00745 FXM8540SX*2+12 INTERNAL BACKSTOP
2931175,4867.085.501.065h44,FXM8540SX*65MM,FXM,Ringspann 4867.085.501.065h44 FXM8540SX*65MM INTERNAL BACKSTOP
2931174,4867.085.501.060h44,FXM8540SX*60MM,FXM,Ringspann 4867.085.501.060h44 FXM8540SX*60MM INTERNAL BACKSTOP
2931173,4867.085.501.050h38,FXM8540SX*50MM,FXM,Ringspann 4867.085.501.050h38 FXM8540SX*50MM INTERNAL BACKSTOP
2931172,4867.085.501.045h38,FXM8540SX*45MM,FXM,Ringspann 4867.085.501.045h38 FXM8540SX*45MM INTERNAL BACKSTOP
2931171,4867.085.501.040h33,FXM8540SX*40MM,FXM,Ringspann 4867.085.501.040h33 FXM8540SX*40MM INTERNAL BACKSTOP
2931170,4867.085.501.035h33,FXM8540SX*35MM,FXM,Ringspann 4867.085.501.035h33 FXM8540SX*35MM INTERNAL BACKSTOP
2931169,4867.076.200.045h38,FXM7625DX*45MM,FXM,Ringspann 4867.076.200.045h38 FXM7625DX*45MM INTERNAL BACKSTOP
2931168,4867.076.200.040h33,FXM7625DX*40MM,FXM,Ringspann 4867.076.200.040h33 FXM7625DX*40MM INTERNAL BACKSTOP
2931167,4867.066.200.M00845,FXM6625DX*1.629,FXM,Ringspann 4867.066.200.M00845 FXM6625DX*1.629 INTERNAL BACKSTOP
2931166,4867.066.200.045h38,FXM6625DX*45MM,FXM,Ringspann 4867.066.200.045h38 FXM6625DX*45MM INTERNAL BACKSTOP
2931165,4867.066.200.040h33,FXM6625DX*40MM,FXM,Ringspann 4867.066.200.040h33 FXM6625DX*40MM INTERNAL BACKSTOP
2931164,4867.066.200.035h33,FXM6625DX*35MM,FXM,Ringspann 4867.066.200.035h33 FXM6625DX*35MM INTERNAL BACKSTOP
2931163,4867.061.200.035h33,FXM6119DX*35MM,FXM,Ringspann 4867.061.200.035h33 FXM6119DX*35MM INTERNAL BACKSTOP
2931162,4867.056.200.040h33,FXM5625DX*40MM,FXM,Ringspann 4867.056.200.040h33 FXM5625DX*40MM INTERNAL BACKSTOP
2931161,4867.056.200.035h33,FXM5625DX*35MM,FXM,Ringspann 4867.056.200.035h33 FXM5625DX*35MM INTERNAL BACKSTOP
2931160,4867.051.200.035h33,FXM5125DX*35MM,FXM,Ringspann 4867.051.200.035h33 FXM5125DX*35MM INTERNAL BACKSTOP
2931159,4867.051.200.025h33,FXM5125DX*25MM,FXM,Ringspann 4867.051.200.025h33 FXM5125DX*25MM INTERNAL BACKSTOP
2931158,4867.046.200.025h33,FXM4625DX*25MM,FXM,Ringspann 4867.046.200.025h33 FXM4625DX*25MM INTERNAL BACKSTOP
2931157,4867.038.200.025h20,FXM3817DX*25MM,FXM,Ringspann 4867.038.200.025h20 FXM3817DX*25MM INTERNAL BACKSTOP
2931156,4867.038.200.020h28,FXM3817DX*20MM,FXM,Ringspann 4867.038.200.020h28 FXM3817DX*20MM INTERNAL BACKSTOP
2931155,4867.031.200.020h28,FXM3117DX*20MM,FXM,Ringspann 4867.031.200.020h28 FXM3117DX*20MM INTERNAL BACKSTOP
2931154,4862.067.002.000000,RCD1012,RCD,Ringspann 4862.067.002.000000 RCD1012 BACKSTOP
2931153,4862.067.001.000000,RCD89,RCD,Ringspann 4862.067.001.000000 RCD89 BACKSTOP
2931152,4862.057.002.000000,RCD7,RCD,Ringspann 4862.057.002.000000 RCD7 BACKSTOP
2931151,4862.057.001.000000,RCD6,RCD,Ringspann 4862.057.001.000000 RCD6 BACKSTOP
2931150,4862.056.002.000000,RC210,RC,Ringspann 4862.056.002.000000 RC210 BACKSTOP
2931149,4862.046.002.000000,RC208,RC,Ringspann 4862.046.002.000000 RC208 BACKSTOP
